0, 411, 333404347.0, -0.38361341669638455
1, 76, 333407322.0, -0.36801198333798296
2, 168, 333407610.0, -0.252205405441369
3, 770, 333403467.0, -0.24988815651734114
4, 688, 333404756.0, -0.217879332209524
5, 331, 333406615.0, -0.21339380449957962
6, 142, 333406726.0, -0.2057990761988467
7, 472, 333404654.0, -0.20234938964955623
8, 947, 333402063.0, -0.19398274607664007
9, 424, 333404792.0, -0.14092851414172364
10, 235, 333406784.0, -0.13300683469494406
11, 831, 333402382.0, -0.1318569331144896
12, 117, 333407282.0, -0.1313029173973163
13, 976, 333401597.0, -0.12998311836811488
14, 819, 333402940.0, -0.12528898741606026
15, 70, 333407924.0, -0.12433042089751473
16, 164, 333407693.0, -0.1167816525376047
17, 173, 333407241.0, -0.11371446425374859
18, 200, 333407202.0, -0.09619704918781119
19, 554, 333402515.0, -0.09182932136849947
20, 44, 333408955.0, -0.08985825794648189
21, 196, 333407294.0, -0.08830057458158952
22, 820, 333402970.0, -0.08351099562604963
23, 229, 333406816.0, -0.07723122240946761
24, 423, 333404791.0, -0.0738729790364559
25, 659, 333405057.0, -0.07247313721832233
26, 487, 333404822.0, -0.05921437784197364
27, 20, 333408756.0, -0.058679828782942034
28, 193, 333407417.0, -0.056081038558516705
29, 719, 333405565.0, -0.05581757987559838
30, 932, 333402658.0, -0.05554606824329106
31, 179, 333407595.0, -0.05278514035603038
32, 598, 333405825.0, -0.051750536346868825
33, 718, 333405618.0, -0.050760088480294285
34, 465, 333405006.0, -0.05056191645783009
35, 729, 333405183.0, -0.050523608129104336
36, 920, 333402651.0, -0.04867676415508998
37, 613, 333405838.0, -0.04787968165999218
38, 692, 333404700.0, -0.04787427073872069
39, 743, 333404529.0, -0.04659136777059286
40, 631, 333405287.0, -0.043611341762489764
41, 923, 333402534.0, -0.03869873936752505
42, 853, 333402161.0, -0.03854007774271412
43, 941, 333402449.0, -0.0385377758130257
44, 638, 333405727.0, -0.03659809710021433
45, 925, 333402522.0, -0.03614391381394427
46, 628, 333405138.0, -0.031710152713658735
47, 207, 333406860.0, -0.031141658613219103
48, 680, 333404903.0, -0.02989582414949893
49, 653, 333405402.0, -0.029036561378789294
50, 204, 333406975.0, -0.02865881611044191
51, 151, 333406320.0, -0.028628955372322185
52, 57, 333408237.0, -0.028550932065630308
53, 670, 333404698.0, -0.027967296973316014
54, 636, 333405753.0, -0.027480490722584405
55, 186, 333407449.0, -0.02560492530959574
56, 210, 333407725.0, -0.025287934168876647
57, 507, 333403750.0, -0.0221106436286283
58, 771, 333403992.0, -0.021943726204910197
59, 936, 333402505.0, -0.021709398618690867
60, 486, 333404728.0, -0.021270631669156104
61, 921, 333402481.0, -0.020852469278038244
62, 60, 333408307.0, -0.020599738882061014
63, 259, 333406712.0, -0.020552662156481938
64, 451, 333405561.0, -0.019402181024407716
65, 644, 333405563.0, -0.019120586061189326
66, 422, 333404817.0, -0.01879070163070623
67, 646, 333405417.0, -0.017612958556577685
68, 166, 333408130.0, -0.01713955712391818
69, 885, 333403032.0, -0.01670131632411992
70, 797, 333403497.0, -0.01627973996052562
71, 194, 333407248.0, -0.015181806905323503
72, 738, 333404719.0, -0.015013735013416296
73, 419, 333404670.0, -0.01494650754878879
74, 255, 333406825.0, -0.014545014282238922
75, 181, 333407502.0, -0.013963078502613746
76, 111, 333407565.0, -0.01296264508254441
77, 939, 333402336.0, -0.011431638670702682
78, 656, 333405255.0, -0.010245020344278766
79, 880, 333403567.0, -0.00963054586542933
80, 878, 333403761.0, -0.009525568123893713
81, 218, 333406989.0, -0.008546565492995706
82, 633, 333405787.0, -0.008028897789027989
83, 603, 333406384.0, -0.007984589473411574
84, 889, 333403752.0, -0.007733401393374251
85, 642, 333405527.0, -0.007491722475600482
86, 21, 333408650.0, -0.007198529705898737
87, 167, 333407948.0, -0.006683175156955989
88, 77, 333408329.0, -0.006605867056992121
89, 484, 333404793.0, -0.0065311089106596665
90, 363, 333406050.0, -0.005933026889390125
91, 762, 333404197.0, -0.0035406749900461776
92, 455, 333405349.0, -0.0030482137581759328
93, 376, 333406445.0, -0.0019994592389681043
94, 559, 333402164.0, -0.0011715049801242494
95, 561, 333402079.0, -0.0011560212918196866
96, 610, 333406061.0, -0.0010790388180898502
97, 26, 333408937.0, -0.000530278652576488
98, 689, 333404703.0, -0.0005287831365327067
99, 120, 333407100.0, -0.00033833769329305596
100, 327, 333406594.0, 3.759307703254944e-05
101, 587, 333405773.0, 0.00020548609728865408
102, 527, 333403551.0, 0.000505031852220561
103, 348, 333406297.0, 0.0014336766865377104
104, 557, 333402342.0, 0.0020663985969528453
105, 263, 333406450.0, 0.0021150226157000684
106, 580, 333406090.0, 0.0026342688679691917
107, 676, 333405034.0, 0.0026881140212315358
108, 571, 333406591.0, 0.003211436676869961
109, 852, 333402120.0, 0.0035722252403333488
110, 432, 333404067.0, 0.004015248379476977
111, 799, 333403440.0, 0.004246614663577453
112, 918, 333402563.0, 0.004751516295169567
113, 256, 333406765.0, 0.005966384194352414
114, 305, 333405900.0, 0.006322202849613545
115, 333, 333406519.0, 0.006432234116319768
116, 556, 333402452.0, 0.007826849106826739
117, 225, 333406950.0, 0.008142021528244114
118, 742, 333404645.0, 0.008196541799651846
119, 884, 333403050.0, 0.008341357873572541
120, 877, 333403583.0, 0.008801686769610462
121, 514, 333403256.0, 0.00961757941400243
122, 548, 333402983.0, 0.009926859342827665
123, 503, 333403955.0, 0.010574251055717021
124, 301, 333406159.0, 0.012280534165809653
125, 682, 333404775.0, 0.01249574765490763
126, 84, 333408091.0, 0.012591997786467746
127, 811, 333403684.0, 0.012912473990741247
128, 140, 333406711.0, 0.012988251320809052
129, 840, 333402627.0, 0.013262010332988072
130, 38, 333408910.0, 0.013443226710445233
131, 533, 333403038.0, 0.013459163602989654
132, 870, 333404050.0, 0.013487747723758159
133, 728, 333405425.0, 0.013517475472233031
134, 208, 333406877.0, 0.01373974484486612
135, 717, 333405695.0, 0.013813426181936594
136, 390, 333405174.0, 0.01401525769582751
137, 346, 333406237.0, 0.014362997014192636
138, 402, 333405649.0, 0.014401839434405372
139, 765, 333404103.0, 0.014775295968896263
140, 581, 333406009.0, 0.014999651449761564
141, 789, 333403607.0, 0.015211786423303897
142, 930, 333402736.0, 0.01534637857267468
143, 591, 333405828.0, 0.016952929874022693
144, 368, 333405845.0, 0.01701820638327306
145, 134, 333406811.0, 0.01746574166449444
146, 815, 333403139.0, 0.017673615764994988
147, 778, 333404022.0, 0.017785167730903773
148, 215, 333407144.0, 0.01783442219336706
149, 958, 333401924.0, 0.018118366909534278
150, 791, 333403501.0, 0.018245080330479335
151, 836, 333402040.0, 0.018262410372979543
152, 387, 333405674.0, 0.01847888924200558
153, 739, 333404795.0, 0.018503857739440466
154, 366, 333405936.0, 0.018634398073536174
155, 304, 333405995.0, 0.018755524909607246
156, 7, 333409409.0, 0.018766985440043293
157, 726, 333405552.0, 0.019140359349991976
158, 128, 333406933.0, 0.019931957187135863
159, 502, 333403997.0, 0.0199650573084611
160, 297, 333406401.0, 0.020246752305811466
161, 382, 333406022.0, 0.0205857058537825
162, 373, 333405639.0, 0.020757649203591966
163, 414, 333404963.0, 0.02127883217885085
164, 675, 333404398.0, 0.02153838933250163
165, 221, 333406777.0, 0.02173456932841089
166, 398, 333404910.0, 0.022177122314071207
167, 727, 333405583.0, 0.02245264647623041
168, 75, 333407477.0, 0.02250410688543719
169, 251, 333406307.0, 0.022578789946623823
170, 266, 333406605.0, 0.02267191873830343
171, 832, 333402482.0, 0.022715733110414305
172, 949, 333402041.0, 0.02300936080409899
173, 83, 333408101.0, 0.023378705525529286
174, 378, 333406309.0, 0.023498838428409885
175, 139, 333406492.0, 0.023650854829532886
176, 445, 333403534.0, 0.02374827649731115
177, 242, 333406584.0, 0.023859390926978752
178, 662, 333404937.0, 0.024161042902196672
179, 100, 333407367.0, 0.0243664959183596
180, 868, 333404163.0, 0.024709113375169678
181, 374, 333405542.0, 0.024730477215589186
182, 876, 333403484.0, 0.025479852344581222
183, 510, 333403496.0, 0.025694145009293068
184, 594, 333406116.0, 0.025837787711751714
185, 910, 333402508.0, 0.026009707954625427
186, 677, 333404969.0, 0.02712546845282915
187, 443, 333403565.0, 0.027276055853735826
188, 601, 333405467.0, 0.027732922906421598
189, 385, 333405596.0, 0.027769295519764425
190, 950, 333401952.0, 0.02798621213611968
191, 800, 333403055.0, 0.028147198398692563
192, 393, 333405033.0, 0.028191462463907246
193, 279, 333406293.0, 0.028260517318744405
194, 93, 333407529.0, 0.02852033109073998
195, 15, 333408973.0, 0.028553149325181992
196, 395, 333405124.0, 0.028629402432840956
197, 824, 333402779.0, 0.028661763352841263
198, 733, 333404996.0, 0.02896443769051321
199, 803, 333403030.0, 0.028987676839090426
200, 758, 333403860.0, 0.029143018844764668
201, 814, 333403283.0, 0.029194124502308516
202, 49, 333408634.0, 0.029551317050989845
203, 436, 333403747.0, 0.029985350477991057
204, 957, 333402002.0, 0.030156796860405122
205, 890, 333403760.0, 0.03024900393516028
206, 560, 333402274.0, 0.030393608817254947
207, 938, 333402337.0, 0.030702752128159205
208, 576, 333406192.0, 0.030808122009996886
209, 396, 333404940.0, 0.030915640839301206
210, 735, 333404939.0, 0.031038126101914643
211, 796, 333403478.0, 0.03110244597166234
212, 156, 333408206.0, 0.031121779633123015
213, 209, 333407803.0, 0.03115867415128304
214, 723, 333405437.0, 0.031208856200704016
215, 240, 333406722.0, 0.03135595528352736
216, 715, 333403662.0, 0.03144358287766558
217, 549, 333402743.0, 0.03158605030811551
218, 566, 333406623.0, 0.031711397974871824
219, 511, 333403618.0, 0.031821043553861006
220, 489, 333404846.0, 0.03197998700425636
221, 96, 333407509.0, 0.03241844910248165
222, 993, 333400957.0, 0.03294548360079824
223, 826, 333402590.0, 0.03337500912990521
224, 873, 333404065.0, 0.033454840755157145
225, 158, 333408126.0, 0.03359336141103314
226, 231, 333406588.0, 0.03362804402161451
227, 492, 333404709.0, 0.033697399371185655
228, 978, 333401440.0, 0.03377976996130533
229, 189, 333407272.0, 0.03408306217346174
230, 372, 333405794.0, 0.03413896972702035
231, 79, 333408151.0, 0.03443631202845465
232, 171, 333407385.0, 0.03447964418867866
233, 851, 333402045.0, 0.03456862043122522
234, 466, 333404981.0, 0.03457176659365152
235, 429, 333404530.0, 0.034616172211528906
236, 41, 333408734.0, 0.034962095509004254
237, 597, 333405843.0, 0.035148081784205976
238, 985, 333401338.0, 0.035207269508969685
239, 271, 333406319.0, 0.03521804326075034
240, 683, 333404840.0, 0.035403262201101016
241, 344, 333406414.0, 0.03570893558630295
242, 94, 333407547.0, 0.03588814747821484
243, 260, 333406732.0, 0.036066472512843395
244, 621, 333405340.0, 0.03666354160392293
245, 794, 333403873.0, 0.03685578586045257
246, 622, 333405435.0, 0.03735112497556753
247, 685, 333404729.0, 0.037560761887819816
248, 434, 333403905.0, 0.037727886558116264
249, 438, 333403884.0, 0.03772869499537329
250, 219, 333406957.0, 0.038110032701537455
251, 637, 333405780.0, 0.03826087343211365
252, 874, 333403969.0, 0.03827095659442881
253, 69, 333408055.0, 0.03837655630299014
254, 22, 333408593.0, 0.03840048759681719
255, 268, 333406691.0, 0.03852682846861316
256, 658, 333405073.0, 0.03858961114036946
257, 36, 333409155.0, 0.0389139970914652
258, 197, 333407266.0, 0.03900186303767883
259, 113, 333407558.0, 0.03914076508216041
260, 854, 333401998.0, 0.03934759482197914
261, 716, 333403527.0, 0.03983182699794485
262, 678, 333404936.0, 0.04010131114560228
263, 512, 333403468.0, 0.040143628348989824
264, 66, 333408144.0, 0.04035359776948699
265, 879, 333403617.0, 0.04041254919969206
266, 400, 333405735.0, 0.04071178537831449
267, 504, 333403978.0, 0.040747999162752124
268, 184, 333407267.0, 0.040775453329491285
269, 915, 333402712.0, 0.04108360748487455
270, 528, 333403655.0, 0.0413513498166963
271, 625, 333405397.0, 0.04136697469694084
272, 592, 333406101.0, 0.04144391184767604
273, 2, 333409706.0, 0.041550263553261635
274, 888, 333403711.0, 0.04174171397498144
275, 52, 333408168.0, 0.042362230281728974
276, 1, 333409662.0, 0.042398318537007595
277, 320, 333405029.0, 0.042537925011727595
278, 509, 333403700.0, 0.042650679515054635
279, 491, 333404731.0, 0.04288857532964502
280, 809, 333403817.0, 0.04314773142770295
281, 439, 333404015.0, 0.04339975437580934
282, 570, 333406651.0, 0.04356696878939226
283, 838, 333402072.0, 0.04366953360125064
284, 417, 333404938.0, 0.04377231268824927
285, 856, 333401979.0, 0.04405852374914754
286, 62, 333408222.0, 0.044277279135674474
287, 233, 333406650.0, 0.04442262087987703
288, 501, 333404187.0, 0.044630835070963715
289, 537, 333403604.0, 0.04480062129379203
290, 908, 333402705.0, 0.04514932455489773
291, 971, 333401977.0, 0.04563039529482299
292, 788, 333403762.0, 0.04565973768654186
293, 441, 333403574.0, 0.04575681288286204
294, 302, 333405966.0, 0.0458635008852632
295, 74, 333407355.0, 0.04595868226172056
296, 121, 333407279.0, 0.04602861594589602
297, 665, 333405038.0, 0.046238739013238606
298, 46, 333408589.0, 0.04626272060831926
299, 869, 333404168.0, 0.04658649044162444
300, 228, 333406661.0, 0.046638331517663334
301, 933, 333402527.0, 0.046639843182894436
302, 35, 333409187.0, 0.04680942405711158
303, 756, 333403896.0, 0.04684277670113851
304, 276, 333406377.0, 0.04685835379912262
305, 913, 333402737.0, 0.046860827884404044
306, 343, 333406273.0, 0.04693344404738492
307, 641, 333405546.0, 0.04700812619196243
308, 328, 333406574.0, 0.04703412032541743
309, 122, 333407225.0, 0.04716951363518912
310, 775, 333404044.0, 0.04734420954910157
311, 935, 333402516.0, 0.047388229456268915
312, 956, 333402003.0, 0.047509956808979736
313, 98, 333407234.0, 0.047578863852552444
314, 384, 333405694.0, 0.04760928566654349
315, 212, 333407320.0, 0.04786476631679393
316, 563, 333402278.0, 0.04794581043836704
317, 830, 333402427.0, 0.048008281256157415
318, 772, 333404043.0, 0.04846611130611589
319, 929, 333402828.0, 0.048492022391310896
320, 988, 333401350.0, 0.048563722767401174
321, 640, 333405644.0, 0.0485844717293793
322, 476, 333404999.0, 0.04872610095252555
323, 125, 333407045.0, 0.04874401881319268
324, 995, 333401047.0, 0.04882047224352748
325, 82, 333408112.0, 0.04883519290636723
326, 672, 333404525.0, 0.04891455961681895
327, 774, 333404136.0, 0.04891844877196966
328, 136, 333406773.0, 0.04910375867310518
329, 198, 333407224.0, 0.04927871957686547
330, 18, 333408912.0, 0.04930856935515371
331, 766, 333403954.0, 0.04950725644732479
332, 155, 333408111.0, 0.0496190362636158
333, 59, 333408133.0, 0.0497211936165296
334, 58, 333408156.0, 0.049751448514469054
335, 981, 333401942.0, 0.050149824611389615
336, 289, 333405994.0, 0.050169413315870603
337, 983, 333401778.0, 0.05028380104016267
338, 42, 333408462.0, 0.05031338845580391
339, 691, 333404593.0, 0.05048200855389512
340, 355, 333406144.0, 0.0505346823012236
341, 657, 333405082.0, 0.05055721727652718
342, 413, 333405100.0, 0.05157502587759866
343, 590, 333405864.0, 0.051747425967613336
344, 648, 333405419.0, 0.05182273213325328
345, 129, 333406796.0, 0.051942775825972065
346, 697, 333404351.0, 0.052020673200991796
347, 475, 333404373.0, 0.05206718925427384
348, 538, 333403592.0, 0.05208509649550647
349, 287, 333405659.0, 0.05208948070637637
350, 629, 333405562.0, 0.05210621533787041
351, 821, 333402847.0, 0.05213417235129558
352, 782, 333404190.0, 0.05243082648057612
353, 903, 333402839.0, 0.05263844681430241
354, 681, 333404850.0, 0.05266916073409916
355, 902, 333402980.0, 0.052775235862442926
356, 315, 333405272.0, 0.05278361805010995
357, 247, 333406550.0, 0.053002590188984455
358, 306, 333405952.0, 0.05304221189449332
359, 288, 333406160.0, 0.05308219987158347
360, 698, 333404371.0, 0.05316171505454198
361, 118, 333407208.0, 0.053209857961512175
362, 785, 333404055.0, 0.053239705852860475
363, 360, 333406107.0, 0.053242067328604314
364, 535, 333403017.0, 0.053341466801856974
365, 643, 333405479.0, 0.053382592676727125
366, 922, 333402574.0, 0.05365551492417259
367, 107, 333407019.0, 0.05371949507061735
368, 609, 333406066.0, 0.05376846195463286
369, 972, 333401863.0, 0.053796904958864356
370, 127, 333406917.0, 0.05385406708339485
371, 543, 333403296.0, 0.05394872412947643
372, 43, 333408898.0, 0.05395302807733654
373, 239, 333406596.0, 0.05400014964826333
374, 116, 333407268.0, 0.054062924032367066
375, 53, 333408355.0, 0.05430070643346091
376, 452, 333405535.0, 0.05431377676089677
377, 639, 333405557.0, 0.054339429972927455
378, 270, 333406599.0, 0.05462553570326545
379, 25, 333408946.0, 0.05473086420636153
380, 752, 333404238.0, 0.05474958508213057
381, 482, 333404812.0, 0.05478220030420289
382, 126, 333406924.0, 0.05481327664045099
383, 769, 333403635.0, 0.05483788432817083
384, 651, 333405145.0, 0.05492538914951145
385, 734, 333405092.0, 0.05513822785761807
386, 24, 333408513.0, 0.05528240237488713
387, 273, 333406164.0, 0.055465911909804655
388, 645, 333405493.0, 0.05566911076315317
389, 904, 333402761.0, 0.055797754278078426
390, 190, 333407243.0, 0.055818370165638564
391, 227, 333406792.0, 0.05596190447448912
392, 525, 333403736.0, 0.055984088555410205
393, 839, 333402684.0, 0.05614730617420205
394, 170, 333407457.0, 0.056236936131342063
395, 551, 333402587.0, 0.05624039379110157
396, 499, 333404258.0, 0.05639258678830994
397, 31, 333408360.0, 0.056676359212099625
398, 573, 333406499.0, 0.05685347037429578
399, 709, 333403922.0, 0.056904530310689594
400, 842, 333402432.0, 0.05694918025799539
401, 710, 333403831.0, 0.05695935161678667
402, 506, 333403894.0, 0.05704587146880369
403, 810, 333403647.0, 0.05715863412137845
404, 29, 333408499.0, 0.057178717761549536
405, 220, 333406863.0, 0.057196424891552355
406, 924, 333402396.0, 0.05736234474808882
407, 812, 333403302.0, 0.05739051923346683
408, 747, 333404077.0, 0.0575315767866017
409, 456, 333405089.0, 0.05753728538294722
410, 357, 333405983.0, 0.05755201103799251
411, 354, 333406280.0, 0.057699432360099945
412, 623, 333405220.0, 0.05796889684687101
413, 39, 333408781.0, 0.05807477299293701
414, 213, 333407256.0, 0.05833811027652963
415, 88, 333407740.0, 0.05834407099358241
416, 891, 333403640.0, 0.05839138227454921
417, 362, 333405999.0, 0.05863686738757157
418, 575, 333406364.0, 0.0586382209300908
419, 6, 333409584.0, 0.05864536899723649
420, 250, 333406276.0, 0.05872042383089526
421, 124, 333407130.0, 0.05884492879937814
422, 940, 333402559.0, 0.05895019614017705
423, 720, 333405575.0, 0.05898967030456104
424, 375, 333405449.0, 0.05902114107966916
425, 875, 333403690.0, 0.05921642359334889
426, 407, 333405171.0, 0.059429707914614605
427, 45, 333408855.0, 0.05951084140732665
428, 203, 333407033.0, 0.05955728098263707
429, 336, 333406482.0, 0.05960303094969932
430, 440, 333403961.0, 0.059630888690130446
431, 205, 333406959.0, 0.0596534168478855
432, 56, 333408202.0, 0.059789262698399515
433, 442, 333403563.0, 0.059869729721773846
434, 966, 333402254.0, 0.060102972286711465
435, 182, 333407373.0, 0.06010433965018508
436, 586, 333405927.0, 0.060159452599094054
437, 704, 333403773.0, 0.060229741816188065
438, 178, 333407531.0, 0.06031562992169365
439, 906, 333402896.0, 0.06032224113798129
440, 855, 333402089.0, 0.06032703017244134
441, 485, 333404628.0, 0.06045769604866147
442, 979, 333401425.0, 0.060465074598134105
443, 286, 333405820.0, 0.060628603220444666
444, 907, 333402769.0, 0.06063337254615503
445, 488, 333404773.0, 0.06073598528975205
446, 91, 333407390.0, 0.06153166984157571
447, 496, 333404643.0, 0.06168656152786084
448, 401, 333405670.0, 0.06184677253470655
449, 989, 333401106.0, 0.06197470086564677
450, 165, 333407695.0, 0.06213225409870532
451, 457, 333405117.0, 0.062245097015618256
452, 801, 333402999.0, 0.062338252940812744
453, 750, 333404354.0, 0.06234800213622066
454, 781, 333403815.0, 0.062436932935817424
455, 115, 333407264.0, 0.062464751627234694
456, 264, 333406461.0, 0.06252439566206808
457, 611, 333405919.0, 0.06255100759035309
458, 892, 333403689.0, 0.06255169826406892
459, 984, 333401698.0, 0.06282813300271767
460, 230, 333406741.0, 0.06284261668746843
461, 634, 333405732.0, 0.06302009072880932
462, 13, 333408828.0, 0.06320995734615553
463, 674, 333404440.0, 0.06321384033901956
464, 5, 333409492.0, 0.06342674935347709
465, 520, 333403594.0, 0.06343601072143712
466, 916, 333402600.0, 0.06348038116321114
467, 217, 333407127.0, 0.06353169674561404
468, 211, 333407342.0, 0.06365123903503755
469, 626, 333405338.0, 0.06373502670718179
470, 340, 333406485.0, 0.06373712884483335
471, 986, 333401481.0, 0.06374824289813641
472, 813, 333403125.0, 0.06392902282310292
473, 783, 333404201.0, 0.06431718052394325
474, 416, 333404950.0, 0.06439814139168787
475, 90, 333407546.0, 0.06444353331567643
476, 356, 333405882.0, 0.06454541780228973
477, 224, 333406939.0, 0.06463555415277494
478, 702, 333403957.0, 0.06466781451761516
479, 895, 333403324.0, 0.06468020815269854
480, 37, 333409088.0, 0.06477403639821777
481, 175, 333407747.0, 0.06499606995234841
482, 17, 333408851.0, 0.06509302899651198
483, 602, 333406527.0, 0.0653076753171723
484, 341, 333406381.0, 0.06543832251880921
485, 886, 333403893.0, 0.06560217725767159
486, 896, 333403300.0, 0.06562872328770825
487, 133, 333406828.0, 0.06564642264836296
488, 267, 333406511.0, 0.06566704818491392
489, 795, 333403589.0, 0.06572307053382515
490, 712, 333403661.0, 0.06576345702867514
491, 334, 333406642.0, 0.06586680966822317
492, 495, 333404223.0, 0.0659186379284783
493, 206, 333406927.0, 0.06592094188658942
494, 998, 333400927.0, 0.06592339731570179
495, 567, 333406667.0, 0.06603521510687788
