0, 76, 333407322.0, 603.6103741837234
1, 770, 333403467.0, 202.52192667078384
2, 411, 333404347.0, 174.62955077217487
3, 472, 333404654.0, 156.14526527717564
4, 168, 333407610.0, 152.24371003314107
5, 200, 333407202.0, 114.27393763338014
6, 831, 333402382.0, 112.12226241817828
7, 142, 333406726.0, 106.84438590952762
8, 117, 333407282.0, 95.56941076505095
9, 688, 333404756.0, 93.10489046813085
10, 554, 333402515.0, 89.07005425805478
11, 164, 333407693.0, 78.78045730547042
12, 853, 333402161.0, 63.07880305597716
13, 179, 333407595.0, 61.56504820491369
14, 936, 333402505.0, 53.24814982031269
15, 465, 333405006.0, 50.054335097245385
16, 628, 333405138.0, 50.04305084996708
17, 207, 333406860.0, 48.41411930683828
18, 57, 333408237.0, 47.17770411379787
19, 20, 333408756.0, 45.811619623047726
20, 947, 333402063.0, 40.32609938823158
21, 976, 333401597.0, 39.98891210444324
22, 920, 333402651.0, 39.234122663370876
23, 331, 333406615.0, 36.746822881371315
24, 424, 333404792.0, 36.6188590644328
25, 771, 333403992.0, 32.6528611536378
26, 229, 333406816.0, 31.186282390345376
27, 60, 333408307.0, 30.03130512297665
28, 743, 333404529.0, 29.19278433936617
29, 591, 333405828.0, 28.393630918754415
30, 487, 333404822.0, 27.508374336887996
31, 613, 333405838.0, 27.024453551807824
32, 561, 333402079.0, 26.577890196142476
33, 932, 333402658.0, 26.01564146008292
34, 140, 333406711.0, 25.692620700574793
35, 70, 333407924.0, 24.65757042831831
36, 653, 333405402.0, 24.486372362932432
37, 218, 333406989.0, 23.505536455365448
38, 228, 333406661.0, 23.05578793905889
39, 194, 333407248.0, 22.65639565350199
40, 656, 333405255.0, 22.3172031594164
41, 738, 333404719.0, 22.02287291497897
42, 44, 333408955.0, 21.768474880222566
43, 196, 333407294.0, 21.085212387300867
44, 434, 333403905.0, 20.696392671133356
45, 368, 333405845.0, 20.47993689413445
46, 598, 333405825.0, 19.575110656169755
47, 559, 333402164.0, 19.491542538716274
48, 208, 333406877.0, 19.472073706758824
49, 719, 333405565.0, 18.937125675151577
50, 111, 333407565.0, 18.69171313339677
51, 21, 333408650.0, 18.647935205205332
52, 832, 333402482.0, 18.61492869189922
53, 215, 333407144.0, 18.542529473355753
54, 819, 333402940.0, 18.43898283504059
55, 762, 333404197.0, 18.40535865757646
56, 692, 333404700.0, 18.389325355395034
57, 718, 333405618.0, 17.794076975119253
58, 423, 333404791.0, 17.608899158485602
59, 659, 333405057.0, 16.84598923609842
60, 204, 333406975.0, 16.711897064991927
61, 63, 333407742.0, 16.525055664441105
62, 646, 333405417.0, 16.346392796468034
63, 5, 333409492.0, 16.315810784349623
64, 587, 333405773.0, 16.21726192404755
65, 918, 333402563.0, 16.204464351758727
66, 921, 333402481.0, 16.068967111375663
67, 676, 333405034.0, 15.897206563464454
68, 939, 333402336.0, 15.707645366384025
69, 173, 333407241.0, 15.637774269275676
70, 151, 333406320.0, 15.573222632720034
71, 466, 333404981.0, 15.5559828413056
72, 193, 333407417.0, 15.44889315478206
73, 235, 333406784.0, 15.440066484185403
74, 727, 333405583.0, 15.358918134425771
75, 797, 333403497.0, 15.356809933957253
76, 778, 333404022.0, 15.171308942537685
77, 733, 333404996.0, 15.098093250796742
78, 658, 333405073.0, 14.956421620694712
79, 297, 333406401.0, 14.89212173894785
80, 885, 333403032.0, 14.792162573896116
81, 949, 333402041.0, 14.770176943997253
82, 565, 333406613.0, 14.521043229836751
83, 2, 333409706.0, 14.152632070192684
84, 489, 333404846.0, 14.132216041366672
85, 486, 333404728.0, 13.973061436844146
86, 72, 333407611.0, 13.736635284614398
87, 166, 333408130.0, 13.597401335253512
88, 925, 333402522.0, 13.577919104062515
89, 820, 333402970.0, 13.564280600227994
90, 642, 333405527.0, 13.413369253831856
91, 670, 333404698.0, 13.356252300845105
92, 348, 333406297.0, 13.349358300713021
93, 267, 333406511.0, 13.056384830995336
94, 715, 333403662.0, 12.94519622881618
95, 402, 333405649.0, 12.941630802447325
96, 680, 333404903.0, 12.848388271922008
97, 877, 333403583.0, 12.608107489235191
98, 387, 333405674.0, 12.518148262105688
99, 636, 333405753.0, 12.470385844435391
100, 77, 333408329.0, 12.445599218475785
101, 167, 333407948.0, 12.403178353635933
102, 91, 333407390.0, 12.376652335843248
103, 930, 333402736.0, 12.300180335934654
104, 717, 333405695.0, 12.247182125123413
105, 638, 333405727.0, 12.115627643815694
106, 644, 333405563.0, 12.06130973237786
107, 878, 333403761.0, 12.050338749106874
108, 46, 333408589.0, 12.014975425660413
109, 221, 333406777.0, 11.912796308924555
110, 631, 333405287.0, 11.822435932033574
111, 657, 333405082.0, 11.794395226941209
112, 210, 333407725.0, 11.79273427228079
113, 941, 333402449.0, 11.76768440093043
114, 128, 333406933.0, 11.51189195563486
115, 367, 333406082.0, 11.491276291194058
116, 815, 333403139.0, 11.438872364605306
117, 266, 333406605.0, 11.434224796951588
118, 799, 333403440.0, 11.420527999578853
119, 923, 333402534.0, 11.355447403955262
120, 682, 333404775.0, 11.347801768724356
121, 992, 333401263.0, 11.328114113271152
122, 38, 333408910.0, 11.290024735945916
123, 327, 333406594.0, 11.238437838080284
124, 514, 333403256.0, 11.226568132387465
125, 7, 333409409.0, 11.146190241761547
126, 603, 333406384.0, 10.959341330120063
127, 186, 333407449.0, 10.8595822523587
128, 507, 333403750.0, 10.836677274301577
129, 259, 333406712.0, 10.827837031491626
130, 320, 333405029.0, 10.588250915691928
131, 231, 333406588.0, 10.556114092455456
132, 633, 333405787.0, 10.537468823027309
133, 889, 333403752.0, 10.493659936313419
134, 580, 333406090.0, 10.415351000142437
135, 685, 333404729.0, 10.375409779263
136, 165, 333407695.0, 10.317789740852449
137, 225, 333406950.0, 10.285388310845136
138, 455, 333405349.0, 10.274314463480994
139, 683, 333404840.0, 10.215729218683485
140, 1, 333409662.0, 10.193536008445475
141, 496, 333404643.0, 10.187236131851014
142, 419, 333404670.0, 10.185728936421738
143, 581, 333406009.0, 10.13487597905078
144, 120, 333407100.0, 10.11740164569278
145, 740, 333404594.0, 10.054264769164833
146, 255, 333406825.0, 10.052623612941877
147, 571, 333406591.0, 9.893342396628743
148, 935, 333402516.0, 9.889750627138229
149, 263, 333406450.0, 9.880419971714993
150, 789, 333403607.0, 9.874279475442858
151, 363, 333406050.0, 9.855578533402705
152, 729, 333405183.0, 9.804212075027008
153, 422, 333404817.0, 9.791441568397692
154, 39, 333408781.0, 9.660562422704437
155, 388, 333405459.0, 9.650943819173117
156, 92, 333407379.0, 9.63639762631359
157, 774, 333404136.0, 9.635953040942008
158, 520, 333403594.0, 9.633827365253778
159, 557, 333402342.0, 9.628180390499061
160, 503, 333403955.0, 9.575985173133025
161, 594, 333406116.0, 9.504274041355181
162, 610, 333406061.0, 9.47191917003832
163, 840, 333402627.0, 9.434936572703732
164, 198, 333407224.0, 9.43330647182531
165, 890, 333403760.0, 9.423137664532396
166, 158, 333408126.0, 9.39800410393501
167, 182, 333407373.0, 9.390842644767284
168, 533, 333403038.0, 9.328142240607843
169, 641, 333405546.0, 9.288132329152186
170, 726, 333405552.0, 9.282700612482694
171, 334, 333406642.0, 9.260438746551644
172, 869, 333404168.0, 9.253116513000665
173, 660, 333405225.0, 9.238309646248013
174, 957, 333402002.0, 9.208429798325353
175, 18, 333408912.0, 9.175202663757188
176, 758, 333403860.0, 9.153104597822807
177, 301, 333406159.0, 9.112560026146415
178, 485, 333404628.0, 9.045198691447984
179, 675, 333404398.0, 9.024660331724865
180, 79, 333408151.0, 9.010712555560204
181, 360, 333406107.0, 8.928363969300149
182, 181, 333407502.0, 8.922012273574849
183, 362, 333405999.0, 8.862026148329532
184, 794, 333403873.0, 8.838451875376157
185, 393, 333405033.0, 8.836558314975406
186, 993, 333400957.0, 8.835640548313421
187, 102, 333407336.0, 8.829754988392237
188, 54, 333408227.0, 8.824460484432665
189, 189, 333407272.0, 8.824201939453863
190, 739, 333404795.0, 8.815740995811536
191, 502, 333403997.0, 8.795542885870637
192, 83, 333408101.0, 8.79331452477117
193, 950, 333401952.0, 8.707157523348316
194, 916, 333402600.0, 8.693239053546808
195, 451, 333405561.0, 8.68529718737676
196, 548, 333402983.0, 8.664400390036459
197, 622, 333405435.0, 8.62177493041815
198, 677, 333404969.0, 8.588951337428814
199, 98, 333407234.0, 8.514026255662815
200, 796, 333403478.0, 8.46195821121543
201, 811, 333403684.0, 8.365119478403265
202, 826, 333402590.0, 8.298989565389569
203, 129, 333406796.0, 8.293888081228976
204, 136, 333406773.0, 8.227894523314868
205, 484, 333404793.0, 8.212931746045415
206, 390, 333405174.0, 8.202327840117405
207, 378, 333406309.0, 8.1383400896231
208, 105, 333406898.0, 8.096594237236028
209, 543, 333403296.0, 8.05266101397613
210, 256, 333406765.0, 8.041917989863498
211, 512, 333403468.0, 8.020523542877369
212, 876, 333403484.0, 8.01601165746692
213, 238, 333406744.0, 8.015328189606088
214, 852, 333402120.0, 8.002228093097543
215, 765, 333404103.0, 7.997600519502596
216, 305, 333405900.0, 7.991698905016829
217, 527, 333403551.0, 7.971957934456423
218, 499, 333404258.0, 7.963435613885592
219, 870, 333404050.0, 7.96071003626459
220, 219, 333406957.0, 7.896664049463403
221, 922, 333402574.0, 7.864044497941017
222, 376, 333406445.0, 7.8484091464839905
223, 22, 333408593.0, 7.834498236408237
224, 134, 333406811.0, 7.829028261206596
225, 640, 333405644.0, 7.782723947784128
226, 414, 333404963.0, 7.754042618042944
227, 24, 333408513.0, 7.747461881311841
228, 518, 333403930.0, 7.69116260741229
229, 772, 333404043.0, 7.656810146329187
230, 689, 333404703.0, 7.625540155239296
231, 728, 333405425.0, 7.625530390709653
232, 240, 333406722.0, 7.603508565153362
233, 730, 333405297.0, 7.596282499717595
234, 510, 333403496.0, 7.568454460552416
235, 131, 333406808.0, 7.566445392487339
236, 929, 333402828.0, 7.555927398445132
237, 315, 333405272.0, 7.554569435654637
238, 172, 333407349.0, 7.55425932982709
239, 88, 333407740.0, 7.5356860595373485
240, 731, 333405286.0, 7.531599348240077
241, 926, 333402193.0, 7.514394767698317
242, 205, 333406959.0, 7.488573480725487
243, 15, 333408973.0, 7.476588680459703
244, 84, 333408091.0, 7.384389466685381
245, 372, 333405794.0, 7.373670959444501
246, 528, 333403655.0, 7.338967949854169
247, 570, 333406651.0, 7.327239692395227
248, 366, 333405936.0, 7.314722082743307
249, 791, 333403501.0, 7.302993650126553
250, 58, 333408156.0, 7.297474999589193
251, 649, 333405380.0, 7.2706924083454
252, 880, 333403567.0, 7.267080549928132
253, 209, 333407803.0, 7.235567066083296
254, 373, 333405639.0, 7.209271577316006
255, 226, 333406843.0, 7.1080530044518975
256, 964, 333401305.0, 7.091457122196093
257, 69, 333408055.0, 7.004296356355855
258, 260, 333406732.0, 6.999387566579269
259, 233, 333406650.0, 6.983245484122815
260, 538, 333403592.0, 6.9357095753059195
261, 445, 333403534.0, 6.928527347179453
262, 888, 333403711.0, 6.923510243832505
263, 788, 333403762.0, 6.9121805342912825
264, 625, 333405397.0, 6.886034015729456
265, 667, 333404929.0, 6.873808234795312
266, 576, 333406192.0, 6.87334691453479
267, 195, 333407324.0, 6.845218233663427
268, 560, 333402274.0, 6.776667818401062
269, 958, 333401924.0, 6.769054273217687
270, 563, 333402278.0, 6.762751692681092
271, 629, 333405562.0, 6.7448506732603635
272, 475, 333404373.0, 6.740768452864165
273, 116, 333407268.0, 6.72914989496545
274, 398, 333404910.0, 6.721743006341778
275, 873, 333404065.0, 6.719427515815287
276, 702, 333403957.0, 6.704448944775835
277, 68, 333408052.0, 6.696517747692547
278, 400, 333405735.0, 6.695781705926585
279, 735, 333404939.0, 6.669249981530484
280, 651, 333405145.0, 6.65373963566468
281, 184, 333407267.0, 6.649251444534057
282, 842, 333402432.0, 6.641379804211497
283, 199, 333407227.0, 6.6290085904139975
284, 127, 333406917.0, 6.625851923693971
285, 52, 333408168.0, 6.625730611615517
286, 985, 333401338.0, 6.624076339655719
287, 73, 333407497.0, 6.620569769833558
288, 242, 333406584.0, 6.589154329658172
289, 813, 333403125.0, 6.523868383900822
290, 803, 333403030.0, 6.522686179422943
291, 903, 333402839.0, 6.513378372465495
292, 157, 333408190.0, 6.509597435203993
293, 643, 333405479.0, 6.504615461355809
294, 450, 333405522.0, 6.471577218260505
295, 721, 333405672.0, 6.469503544247867
296, 374, 333405542.0, 6.425702471085959
297, 884, 333403050.0, 6.423787474042377
298, 961, 333401581.0, 6.418307112262893
299, 830, 333402427.0, 6.418145397980893
300, 100, 333407367.0, 6.389151915285533
301, 304, 333405995.0, 6.362243337068975
302, 734, 333405092.0, 6.336443253455071
303, 492, 333404709.0, 6.312526268988412
304, 396, 333404940.0, 6.2887345441191345
305, 436, 333403747.0, 6.2748819346866185
306, 125, 333407045.0, 6.270946030163999
307, 601, 333405467.0, 6.256641389671135
308, 716, 333403527.0, 6.2562565281261735
309, 343, 333406273.0, 6.255076067354519
310, 568, 333406581.0, 6.254518545312895
311, 75, 333407477.0, 6.245271197071384
312, 56, 333408202.0, 6.241821428073352
313, 841, 333402479.0, 6.2411998511278215
314, 171, 333407385.0, 6.2409312961833
315, 709, 333403922.0, 6.237009343633677
316, 509, 333403700.0, 6.194606237668006
317, 429, 333404530.0, 6.167109461452124
318, 766, 333403954.0, 6.150182160084235
319, 662, 333404937.0, 6.145313832181024
320, 236, 333406779.0, 6.141965713811025
321, 491, 333404731.0, 6.10333632410767
322, 556, 333402452.0, 6.089042281922281
323, 615, 333405671.0, 6.077286447793576
324, 333, 333406519.0, 6.061994523261425
325, 121, 333407279.0, 6.048761242078159
326, 264, 333406461.0, 6.045614080719481
327, 155, 333408111.0, 6.04088746324015
328, 239, 333406596.0, 6.034949938065086
329, 897, 333403092.0, 5.992316479166305
330, 809, 333403817.0, 5.978306977889129
331, 93, 333407529.0, 5.977248986261704
332, 971, 333401977.0, 5.9718027618357805
333, 956, 333402003.0, 5.96968919858525
334, 405, 333405148.0, 5.942893539722812
335, 36, 333409155.0, 5.929068304031947
336, 42, 333408462.0, 5.926416021711105
337, 782, 333404190.0, 5.919923207929702
338, 407, 333405171.0, 5.9176022917294135
339, 597, 333405843.0, 5.900853935412017
340, 824, 333402779.0, 5.8976103013065355
341, 357, 333405983.0, 5.873760915244397
342, 440, 333403961.0, 5.802408021189238
343, 139, 333406492.0, 5.757384709400229
344, 237, 333406729.0, 5.741864877619364
345, 197, 333407266.0, 5.7412229358065066
346, 270, 333406599.0, 5.721000783318759
347, 924, 333402396.0, 5.71884127765077
348, 549, 333402743.0, 5.685320906237798
349, 271, 333406319.0, 5.684038338933449
350, 243, 333406641.0, 5.654108867615506
351, 328, 333406574.0, 5.652393223393778
352, 279, 333406293.0, 5.648300920528332
353, 26, 333408937.0, 5.622684654917764
354, 938, 333402337.0, 5.621441188656821
355, 696, 333404562.0, 5.601900688852848
356, 251, 333406307.0, 5.591470110600495
357, 365, 333405976.0, 5.566338656320977
358, 650, 333405399.0, 5.551024565436974
359, 385, 333405596.0, 5.518131643543131
360, 80, 333407892.0, 5.51399229904866
361, 827, 333402753.0, 5.509933757502591
362, 370, 333405805.0, 5.507747150782176
363, 211, 333407342.0, 5.503333221483641
364, 790, 333403471.0, 5.478788547795985
365, 438, 333403884.0, 5.466251598146049
366, 851, 333402045.0, 5.46294666965048
367, 180, 333407700.0, 5.461081747782535
368, 875, 333403690.0, 5.44986034320815
369, 681, 333404850.0, 5.437022584356205
370, 187, 333407285.0, 5.4271041359928835
371, 760, 333403742.0, 5.415519694741321
372, 665, 333405038.0, 5.413227142035866
373, 443, 333403565.0, 5.404501099897337
374, 857, 333402038.0, 5.40281807423171
375, 354, 333406280.0, 5.398251127854334
376, 837, 333402081.0, 5.396498338922073
377, 637, 333405780.0, 5.392953883453677
378, 566, 333406623.0, 5.38516082844098
379, 41, 333408734.0, 5.3843846253196155
380, 505, 333404199.0, 5.381442905745451
381, 302, 333405966.0, 5.380411637902017
382, 752, 333404238.0, 5.369658464814341
383, 836, 333402040.0, 5.369049530179533
384, 626, 333405338.0, 5.354985082215745
385, 639, 333405557.0, 5.345132918389209
386, 137, 333406780.0, 5.343664209716047
387, 748, 333404521.0, 5.341021378117946
388, 823, 333402885.0, 5.339610766268123
389, 78, 333408127.0, 5.29589534368014
390, 978, 333401440.0, 5.289014973826184
391, 326, 333406815.0, 5.2825509665276265
392, 838, 333402072.0, 5.267242121726892
393, 346, 333406237.0, 5.261879956035373
394, 395, 333405124.0, 5.251120029239695
395, 449, 333405555.0, 5.2447307753809165
396, 220, 333406863.0, 5.244084595753521
397, 309, 333405702.0, 5.242502641319324
398, 592, 333406101.0, 5.228686449746324
399, 674, 333404440.0, 5.202314677815474
400, 294, 333406456.0, 5.193683580949036
401, 432, 333404067.0, 5.192326848895895
402, 476, 333404999.0, 5.18433369209279
403, 457, 333405117.0, 5.182440189878201
404, 433, 333403981.0, 5.18187816656
405, 175, 333407747.0, 5.170627922473588
406, 712, 333403661.0, 5.170514068702167
407, 535, 333403017.0, 5.160977035441257
408, 704, 333403773.0, 5.1507807649081805
409, 35, 333409187.0, 5.1500542952294905
410, 149, 333406486.0, 5.146240189772198
411, 609, 333406066.0, 5.145424371810751
412, 439, 333404015.0, 5.123531455710372
413, 621, 333405340.0, 5.122376904493305
414, 148, 333406522.0, 5.115495576974729
415, 49, 333408634.0, 5.106142484061163
416, 723, 333405437.0, 5.104677620070381
417, 126, 333406924.0, 5.1029530057058965
418, 854, 333401998.0, 5.069052539479552
419, 227, 333406792.0, 5.065635571583467
420, 910, 333402508.0, 5.047277788225592
421, 96, 333407509.0, 5.045475031237533
422, 122, 333407225.0, 5.017724507725057
423, 516, 333404477.0, 5.010888087288082
424, 915, 333402712.0, 4.967096153679464
425, 537, 333403604.0, 4.965813178688786
426, 364, 333406037.0, 4.952924157427469
427, 686, 333404616.0, 4.944676085884717
428, 775, 333404044.0, 4.892504024368255
429, 829, 333402497.0, 4.886449866634448
430, 340, 333406485.0, 4.871815867859933
431, 879, 333403617.0, 4.855654803869761
432, 444, 333403491.0, 4.811363132196186
433, 156, 333408206.0, 4.79574890445389
434, 162, 333407939.0, 4.793837865710495
435, 995, 333401047.0, 4.7934922978203565
436, 856, 333401979.0, 4.788109551636677
437, 604, 333406449.0, 4.771367748711689
438, 341, 333406381.0, 4.762727228959881
439, 611, 333405919.0, 4.7625201012431235
440, 482, 333404812.0, 4.755358374737601
441, 59, 333408133.0, 4.750785735384232
442, 82, 333408112.0, 4.742798101226385
443, 982, 333401987.0, 4.740447734548826
444, 382, 333406022.0, 4.717709717020022
445, 113, 333407558.0, 4.710186099849479
446, 74, 333407355.0, 4.70893910573759
447, 43, 333408898.0, 4.696232145149401
448, 821, 333402847.0, 4.693173093776688
449, 50, 333408473.0, 4.688719934453452
450, 45, 333408855.0, 4.6881916472330465
451, 268, 333406691.0, 4.669377056629953
452, 678, 333404936.0, 4.654925198925257
453, 458, 333404989.0, 4.6478371255740365
454, 67, 333407885.0, 4.646155774657884
455, 272, 333406451.0, 4.635297668485196
456, 141, 333406507.0, 4.632485210755514
457, 742, 333404645.0, 4.6283776316756
458, 814, 333403283.0, 4.617454900074676
459, 868, 333404163.0, 4.590228532140125
460, 384, 333405694.0, 4.577057640109838
461, 290, 333406016.0, 4.576759954642214
462, 456, 333405089.0, 4.5736514040676575
463, 247, 333406550.0, 4.557814543577017
464, 506, 333403894.0, 4.544600745513972
465, 329, 333406475.0, 4.52843108587868
466, 212, 333407320.0, 4.527027323572392
467, 452, 333405535.0, 4.523255587255377
468, 902, 333402980.0, 4.518892706876967
469, 110, 333407620.0, 4.518817822211144
470, 19, 333408762.0, 4.498475358886063
471, 488, 333404773.0, 4.460874057893926
472, 661, 333405160.0, 4.452842540636448
473, 108, 333406875.0, 4.451675328271805
474, 124, 333407130.0, 4.450326194794654
475, 963, 333401528.0, 4.436320148672032
476, 133, 333406828.0, 4.421893622414303
477, 401, 333405670.0, 4.415967556758592
478, 962, 333401423.0, 4.404682272721183
479, 966, 333402254.0, 4.400049385403617
480, 369, 333405873.0, 4.39616855666627
481, 933, 333402527.0, 4.368244994888958
482, 288, 333406160.0, 4.367189897332382
483, 344, 333406414.0, 4.366908808302423
484, 339, 333406441.0, 4.366817038571116
485, 573, 333406499.0, 4.36368196540483
486, 648, 333405419.0, 4.36093132438357
487, 630, 333405421.0, 4.354884899878498
488, 30, 333408418.0, 4.33864515566237
489, 454, 333405280.0, 4.329915366251287
490, 634, 333405732.0, 4.323169107344883
491, 417, 333404938.0, 4.322901378429231
492, 170, 333407457.0, 4.317690849344969
493, 867, 333404175.0, 4.272025998633051
494, 273, 333406164.0, 4.268789123618194
495, 887, 333403843.0, 4.266661747103056
496, 906, 333402896.0, 4.258047139416569
497, 230, 333406741.0, 4.25596454997301
498, 118, 333407208.0, 4.25524651976798
499, 337, 333406480.0, 4.255198137110244
500, 984, 333401698.0, 4.255127617777935
501, 703, 333403764.0, 4.238064703884504
502, 501, 333404187.0, 4.222708988209498
