0, 30, 5-35, -0.18674507878202973
1, 744, 29-5, -0.1659158750646883
2, 774, 29-35, -0.16546802346114908
3, 0, 5-5, -0.15899606025108282
4, 61, 6-35, -0.14133913879989723
5, 773, 29-34, -0.12910099589692858
6, 713, 28-5, -0.12752471235031504
7, 92, 7-35, -0.12434975373857027
8, 743, 28-35, -0.11866565706207766
9, 1, 5-6, -0.11721981135594395
10, 29, 5-34, -0.11348181403467905
11, 682, 27-5, -0.11073104546285217
12, 772, 29-33, -0.10523193127520236
13, 123, 8-35, -0.10455971277221465
14, 651, 26-5, -0.0935233351530389
15, 31, 6-5, -0.08823297464731761
16, 745, 29-6, -0.08476852714093419
17, 2, 5-7, -0.08472337856636858
18, 771, 29-32, -0.08189979848227746
19, 742, 28-34, -0.08164761585499014
20, 770, 29-31, -0.0807870559325059
21, 28, 5-33, -0.07937784985686913
22, 154, 9-35, -0.07893193161202439
23, 712, 27-35, -0.07644011081178825
24, 620, 25-5, -0.0716588220286245
25, 60, 6-34, -0.06753478640183219
26, 589, 24-5, -0.06641002433644305
27, 185, 10-35, -0.06437038905263248
28, 746, 29-7, -0.06053447011489432
29, 3, 5-8, -0.06029237395260734
30, 681, 26-35, -0.054173393483845644
31, 769, 29-30, -0.05206790055564736
32, 91, 7-34, -0.04990082045495847
33, 216, 11-35, -0.04954760796145119
34, 714, 28-6, -0.04940788291088927
35, 27, 5-32, -0.04870439689987627
36, 558, 23-5, -0.04700248569519583
37, 711, 27-34, -0.0461013531366985
38, 26, 5-31, -0.0429418168480874
39, 247, 12-35, -0.04292492785259938
40, 5, 5-10, -0.04267245693153121
41, 4, 5-9, -0.04016289312254151
42, 741, 28-33, -0.03959087791883109
43, 32, 6-6, -0.039442694299364756
44, 278, 13-35, -0.03907414617489513
45, 340, 15-35, -0.0385649843192305
46, 62, 7-5, -0.037492388525881215
47, 768, 29-29, -0.03479348012329464
48, 683, 27-6, -0.03360676565241716
49, 122, 8-34, -0.03329793783237489
50, 527, 22-5, -0.030221086986218948
51, 153, 9-34, -0.027525644335860577
52, 309, 14-35, -0.026731871589840805
53, 496, 21-5, -0.026522752970392083
54, 59, 6-33, -0.026176867080764388
55, 90, 7-33, -0.025720987485089775
56, 747, 29-8, -0.025024322083062045
57, 6, 5-11, -0.02473271664403598
58, 652, 26-6, -0.02381448594287816
59, 371, 16-35, -0.02291265213344862
60, 740, 28-32, -0.016293133656992698
61, 402, 17-35, -0.014858215777380557
62, 25, 5-30, -0.014592426876739117
63, 184, 10-34, -0.014217737381116646
64, 767, 29-28, -0.013110286661436987
65, 465, 20-5, -0.011332522389115529
66, 766, 29-27, -0.011164064421246067
67, 739, 28-31, -0.011055344355202057
68, 33, 6-7, -0.008868912476926227
69, 650, 25-35, -0.008634021104743983
70, 7, 5-12, -0.008004885740035328
71, 621, 25-6, -0.006862414224970026
72, 17, 5-22, -0.005740455251774357
73, 495, 20-35, -0.005508686708377675
74, 8, 5-13, -0.004992661007751975
75, 93, 8-5, -0.0025045691547578297
76, 58, 6-32, -0.001234636684411039
77, 464, 19-35, -0.0011006041328045502
78, 715, 28-7, 0.0016509061992067142
79, 680, 26-34, 0.0024262460327177937
80, 63, 7-6, 0.0037070133044090348
81, 16, 5-21, 0.003959724652445873
82, 590, 24-6, 0.004901500121962332
83, 684, 27-7, 0.0056627838913010375
84, 434, 19-5, 0.006458210365058781
85, 433, 18-35, 0.006467925954950271
86, 215, 11-34, 0.0070150360915659515
87, 9, 5-14, 0.008089086648976007
88, 12, 5-17, 0.008609533759635468
89, 13, 5-18, 0.008665404978958735
90, 710, 27-33, 0.009305237709378078
91, 748, 29-9, 0.009517777560624663
92, 18, 5-23, 0.010254186085119299
93, 15, 5-20, 0.010543819948594657
94, 24, 5-29, 0.01181017783093663
95, 557, 22-35, 0.011888903262937567
96, 10, 5-15, 0.012397455279183567
97, 89, 7-32, 0.013156635723746257
98, 526, 21-35, 0.013755440857096457
99, 738, 28-30, 0.014629290499823089
100, 246, 12-34, 0.01566298053513171
101, 121, 8-33, 0.017137689747984353
102, 653, 26-7, 0.017211609023326524
103, 14, 5-19, 0.018006831371900178
104, 64, 7-7, 0.01978160524098238
105, 11, 5-16, 0.02033413625595437
106, 559, 23-6, 0.021237273324099637
107, 19, 5-24, 0.02165075134027472
108, 339, 15-34, 0.0218415857397104
109, 403, 18-5, 0.021892491876809972
110, 765, 29-26, 0.022978500066899055
111, 308, 14-34, 0.023094367347708644
112, 764, 29-25, 0.023954497399198305
113, 277, 13-34, 0.024102503923118412
114, 370, 16-34, 0.024297068633332808
115, 183, 10-33, 0.02430997365473664
116, 152, 9-33, 0.02446277778454986
117, 34, 6-8, 0.024714163716254123
118, 20, 5-25, 0.024760021587937442
119, 35, 6-9, 0.026243097599864762
120, 528, 22-6, 0.027909738448636534
121, 737, 28-29, 0.02937559546294133
122, 588, 23-35, 0.032010359849327985
123, 37, 6-11, 0.032854779118795086
124, 497, 21-6, 0.03327211656114659
125, 372, 17-5, 0.034766477608046076
126, 22, 5-27, 0.03513753558812094
127, 36, 6-10, 0.03689528112718393
128, 23, 5-28, 0.03718168107156383
129, 310, 15-5, 0.03743909110648186
130, 21, 5-26, 0.03837689105279457
131, 709, 27-32, 0.03877805051222799
132, 341, 16-5, 0.039282907056754246
133, 763, 29-24, 0.0395883758411637
134, 619, 24-35, 0.04025799699849686
135, 94, 8-6, 0.04211556052477222
136, 214, 11-33, 0.04580354719676105
137, 279, 14-5, 0.04601009234547809
138, 622, 25-7, 0.04619646054136117
139, 401, 17-34, 0.04625854854436262
140, 65, 7-8, 0.04626627370480452
141, 248, 13-5, 0.048046067820369576
142, 57, 6-31, 0.04830884139697067
143, 120, 8-32, 0.04840811928400729
144, 432, 18-34, 0.04925148208541108
145, 762, 29-23, 0.04946615904282209
146, 217, 12-5, 0.05014226043685899
147, 40, 6-14, 0.05049791892592037
148, 708, 27-31, 0.052039362645138865
149, 735, 28-27, 0.05287608717040693
150, 591, 24-7, 0.05371985841256588
151, 716, 28-8, 0.05470987914532344
152, 124, 9-5, 0.054850446265680586
153, 463, 19-34, 0.05545736363273385
154, 39, 6-13, 0.05574358208022717
155, 466, 20-6, 0.055908499152728997
156, 749, 29-10, 0.05681299503307524
157, 41, 6-15, 0.057830796460351386
158, 759, 29-20, 0.05819679874362327
159, 649, 25-34, 0.058602349238237095
160, 761, 29-22, 0.05874509858573107
161, 38, 6-12, 0.05960630637087194
162, 760, 29-21, 0.05973903894307414
163, 736, 28-28, 0.060155750414956466
164, 494, 20-34, 0.060539953777062616
165, 757, 29-18, 0.060672035908138244
166, 435, 19-6, 0.06110593412156601
167, 186, 11-5, 0.061262500634661654
168, 525, 21-34, 0.0628025008898151
169, 276, 13-33, 0.06291296833017307
170, 245, 12-33, 0.06300515932931167
171, 679, 26-33, 0.06388196322366657
172, 560, 23-7, 0.06449761676193339
173, 56, 6-30, 0.0656094399978645
174, 734, 28-26, 0.06586860638333375
175, 758, 29-19, 0.06599598392620776
176, 66, 7-9, 0.06642069283993768
177, 717, 28-9, 0.06681960596714515
178, 45, 6-19, 0.06690650621728045
179, 88, 7-31, 0.06725465056288171
180, 685, 27-8, 0.06758601059650915
181, 42, 6-16, 0.06838268723848939
182, 44, 6-18, 0.06962562790197413
183, 707, 27-30, 0.06977530016625433
184, 151, 9-32, 0.06991212240690137
185, 338, 15-33, 0.07000992830048758
186, 369, 16-33, 0.07054047414795395
187, 307, 14-33, 0.07081330554730225
188, 654, 26-8, 0.07319870453622368
189, 404, 18-6, 0.07341698555807241
190, 46, 6-20, 0.073613946067138
191, 155, 10-5, 0.07424340005642788
192, 43, 6-17, 0.07452623309339518
193, 67, 7-10, 0.07486694740749833
194, 733, 28-25, 0.07533325411992403
195, 47, 6-21, 0.07702546154881723
196, 623, 25-8, 0.07740364162190144
197, 95, 8-7, 0.07784612053254703
198, 755, 29-16, 0.07789119749236256
199, 756, 29-17, 0.07891205382066241
200, 529, 22-7, 0.07999271060136287
201, 182, 10-32, 0.08067782457878303
202, 68, 7-11, 0.08068921828514247
203, 732, 28-24, 0.0810122789902194
204, 498, 21-7, 0.08223427640256653
205, 48, 6-22, 0.08258832312103598
206, 119, 8-31, 0.0837965276763708
207, 556, 22-34, 0.08418339754150633
208, 213, 11-32, 0.0857796700437154
209, 754, 29-15, 0.08624485320605679
210, 706, 27-29, 0.08712171329132157
211, 49, 6-23, 0.08760094333670287
212, 750, 29-11, 0.0884585829228397
213, 686, 27-9, 0.08902229474827628
214, 373, 17-6, 0.08922765470883331
215, 731, 28-23, 0.08967907568923378
216, 70, 7-13, 0.08968856968275157
217, 467, 20-7, 0.08983632884710507
218, 678, 26-32, 0.09059708445944986
219, 55, 6-29, 0.09078705913534585
220, 400, 17-33, 0.09114642912612209
221, 462, 19-33, 0.09132661188574792
222, 705, 27-28, 0.09235794304995948
223, 69, 7-12, 0.09312165011985907
224, 87, 7-30, 0.09323077980370165
225, 342, 16-6, 0.0935723350315506
226, 592, 24-8, 0.09419522212015669
227, 50, 6-24, 0.09451560474312193
228, 431, 18-33, 0.0957654067746257
229, 752, 29-13, 0.09703438316017143
230, 753, 29-14, 0.09710136222147014
231, 618, 24-34, 0.09776870164091933
232, 244, 12-32, 0.09778239912756576
233, 751, 29-12, 0.09831017483259596
234, 493, 20-33, 0.09883946758914602
235, 587, 23-34, 0.09914996411628096
236, 655, 26-9, 0.09944056739827745
237, 648, 25-33, 0.09962947663959176
238, 718, 28-10, 0.10006635214707471
239, 280, 14-6, 0.10035156007925966
240, 51, 6-25, 0.10046432587958976
241, 311, 15-6, 0.10066330781505839
242, 677, 26-31, 0.10090765513192845
243, 704, 27-27, 0.10237572550252311
244, 150, 9-31, 0.10245827022511034
245, 436, 19-7, 0.10311333383490634
246, 125, 9-6, 0.10380794978161106
247, 561, 23-8, 0.10393139445565402
248, 52, 6-26, 0.10425012753786023
249, 730, 28-22, 0.10442236794973747
250, 249, 13-6, 0.10590773139376475
251, 71, 7-14, 0.10591697284815438
252, 530, 22-8, 0.10738582807016317
253, 118, 8-30, 0.10822308613042625
254, 337, 15-32, 0.11005284921671249
255, 703, 27-26, 0.11046060696677851
256, 728, 28-20, 0.11113770474687068
257, 218, 12-6, 0.1111702218666984
258, 624, 25-9, 0.11228499727070157
259, 53, 6-27, 0.11310497710505191
260, 275, 13-32, 0.11353087605681483
261, 54, 6-28, 0.11429167359451364
262, 524, 21-33, 0.1146281646400657
263, 729, 28-21, 0.1146655484669214
264, 72, 7-15, 0.115666168635849
265, 675, 26-29, 0.11567755319341694
266, 181, 10-31, 0.1158984319131584
267, 306, 14-32, 0.11708901311851838
268, 368, 16-32, 0.11711240790694583
269, 96, 8-8, 0.11744419671882123
270, 727, 28-19, 0.11761656957985656
271, 73, 7-16, 0.11837250988025816
272, 405, 18-7, 0.11889221143713535
273, 499, 21-8, 0.12013342653781778
274, 726, 28-18, 0.12058136125038965
275, 702, 27-25, 0.1206480504914128
276, 86, 7-29, 0.12113398234959855
277, 676, 26-30, 0.12176072683261124
278, 74, 7-17, 0.12193988845133169
279, 586, 23-33, 0.12287932165572835
280, 374, 17-7, 0.12367355749475561
281, 212, 11-31, 0.12530342825265683
282, 97, 8-9, 0.12557743829275203
283, 724, 28-16, 0.12642121905142156
284, 593, 24-9, 0.1264406834173658
285, 75, 7-18, 0.12668862423605848
286, 78, 7-21, 0.12671112981578175
287, 149, 9-30, 0.12709759983034263
288, 725, 28-17, 0.1275354895155616
289, 98, 8-10, 0.1275878639885487
290, 461, 19-32, 0.12820210554691824
291, 156, 10-6, 0.12909954502955745
292, 187, 11-6, 0.12917418660522428
293, 719, 28-11, 0.1294318084795269
294, 555, 22-33, 0.13001210207642616
295, 77, 7-20, 0.13154225438521472
296, 76, 7-19, 0.13274011472553554
297, 647, 25-32, 0.13329882123940867
298, 399, 17-32, 0.13330134191666415
299, 523, 21-32, 0.13353627811105845
300, 243, 12-31, 0.13468083300241573
301, 492, 20-32, 0.13493208213216346
302, 430, 18-32, 0.13516327636816589
303, 674, 26-28, 0.13516434634057833
304, 700, 27-23, 0.13574431104663115
305, 723, 28-15, 0.13641126486300903
306, 126, 9-7, 0.13653397249494903
307, 343, 16-7, 0.1365433746357757
308, 656, 26-10, 0.1367171196986322
309, 617, 24-33, 0.13675976355936703
310, 468, 20-8, 0.13711092361930927
311, 562, 23-9, 0.13843993309240593
312, 117, 8-29, 0.13875953928694784
313, 85, 7-28, 0.13921612981619613
314, 305, 14-31, 0.14020904019838637
315, 701, 27-24, 0.1406348789310769
316, 274, 13-31, 0.14086223714618445
317, 99, 8-11, 0.14116437130666248
318, 699, 27-22, 0.14138845016902313
319, 79, 7-22, 0.14176987107933287
320, 180, 10-30, 0.142058181735421
321, 81, 7-24, 0.14222377100576133
322, 437, 19-8, 0.14299749331593864
323, 673, 26-27, 0.14305712819777378
324, 722, 28-14, 0.14419796944377233
325, 367, 16-31, 0.14454739846042475
326, 82, 7-25, 0.14485731071802288
327, 687, 27-10, 0.14566402787990312
328, 336, 15-31, 0.1461350075165535
329, 80, 7-23, 0.14646927525266756
330, 312, 15-7, 0.14683352355244506
331, 100, 8-12, 0.1470749702823172
332, 250, 13-7, 0.14727341384222215
333, 721, 28-13, 0.14837428223070886
334, 625, 25-10, 0.14909205861901698
335, 720, 28-12, 0.14979029518451703
336, 281, 14-7, 0.15015770280491952
337, 429, 18-31, 0.150386540232678
338, 698, 27-21, 0.15109461228760435
339, 398, 17-31, 0.15122349198913587
340, 531, 22-9, 0.1523765903257498
341, 554, 22-32, 0.15249935092978656
342, 242, 12-30, 0.15264079313122492
343, 113, 8-25, 0.1535647205079837
344, 646, 25-31, 0.15454764038154167
345, 585, 23-32, 0.15491323180168814
346, 406, 18-8, 0.15632859124907722
347, 697, 27-20, 0.15661677734384177
348, 211, 11-30, 0.1573840012590787
349, 672, 26-26, 0.15767669934391776
350, 219, 12-7, 0.15781532374065355
351, 188, 11-7, 0.15811544191823068
352, 696, 27-19, 0.15834763232586396
353, 101, 8-13, 0.1590244491734879
354, 594, 24-10, 0.15906884848161473
355, 157, 10-7, 0.15949596777099406
356, 491, 20-31, 0.15980802333635774
357, 111, 8-23, 0.16038747508767537
358, 84, 7-27, 0.1609097707777693
359, 460, 19-31, 0.16112243920857783
360, 112, 8-24, 0.16143605886973672
361, 83, 7-26, 0.1620258682425249
362, 671, 26-25, 0.16263951467812543
363, 616, 24-32, 0.1627636410898694
364, 695, 27-18, 0.16289324043973674
365, 109, 8-21, 0.16356944156310615
366, 116, 8-28, 0.16397585657628527
367, 108, 8-20, 0.16409704986882623
368, 366, 16-30, 0.1642748733978147
369, 148, 9-29, 0.16443560756772957
370, 500, 21-9, 0.16475885556901854
371, 110, 8-22, 0.1648048540963275
372, 335, 15-30, 0.16480926916109917
373, 688, 27-11, 0.16514454304755755
374, 645, 25-30, 0.1661245947925381
375, 102, 8-14, 0.16645696745293853
376, 522, 21-31, 0.1668339883731786
377, 375, 17-8, 0.16714656248254606
378, 563, 23-10, 0.16882271750044414
379, 114, 8-26, 0.16971181394336388
380, 174, 10-24, 0.17010775319002452
381, 313, 15-8, 0.1705321009241319
382, 532, 22-10, 0.17058336885472858
383, 397, 17-30, 0.17060546167104518
384, 344, 16-8, 0.17135748201890216
385, 304, 14-30, 0.17137375475910466
386, 115, 8-27, 0.17154124105049356
387, 142, 9-23, 0.17198461854378339
388, 469, 20-9, 0.1723503223356338
389, 615, 24-31, 0.17237678280437635
