0, 30, 5-35, -0.18674507878202973
390, 107, 8-19, 0.17247196015414706
391, 143, 9-24, 0.172482795850601
392, 438, 19-9, 0.17259747428646416
393, 106, 8-18, 0.17329337774927434
394, 138, 9-19, 0.1741448703059718
395, 521, 21-30, 0.17459955794791088
396, 520, 21-29, 0.17467701060284901
397, 282, 14-8, 0.1753138608484861
398, 552, 22-30, 0.17584086197033338
399, 144, 9-25, 0.17605282005269296
400, 179, 10-29, 0.17606779125722666
401, 141, 9-22, 0.176398268485926
402, 584, 23-31, 0.17720557063278525
403, 490, 20-30, 0.17728661026620157
404, 140, 9-21, 0.17753258193687393
405, 553, 22-31, 0.177812491454926
406, 670, 26-24, 0.1779345976203811
407, 139, 9-20, 0.17807526521417627
408, 145, 9-26, 0.17810082100484126
409, 236, 12-24, 0.17810606007826119
410, 657, 26-11, 0.1781964350631151
411, 105, 8-17, 0.1782759546045654
412, 407, 18-9, 0.17854112246868203
413, 146, 9-27, 0.17868199094286558
414, 425, 18-27, 0.17868273753206065
415, 104, 8-16, 0.17893193802637702
416, 428, 18-30, 0.17893234705575561
417, 273, 13-30, 0.1790827235518016
418, 489, 20-29, 0.17909464448762608
419, 173, 10-23, 0.17916744941963791
420, 694, 27-17, 0.17950935730079304
421, 693, 27-16, 0.17958036370128316
422, 459, 19-30, 0.17976851344125977
423, 201, 11-20, 0.17988783614884224
424, 147, 9-28, 0.179907735573763
425, 136, 9-17, 0.18035168273275726
426, 394, 17-27, 0.18084076103667673
427, 204, 11-23, 0.18100613519083625
428, 271, 13-28, 0.18102013245291332
429, 626, 25-11, 0.1811155770020133
430, 427, 18-29, 0.18154441813558825
431, 241, 12-29, 0.18159768654176284
432, 137, 9-18, 0.18167413584607928
433, 175, 10-25, 0.18184235624987122
434, 551, 22-29, 0.1818945338352731
435, 501, 21-10, 0.18192096164932642
436, 457, 19-28, 0.18208461089477307
437, 206, 11-25, 0.1823935818455923
438, 426, 18-28, 0.1825773970099306
439, 583, 23-30, 0.182615816404668
440, 177, 10-27, 0.1828068905602891
441, 210, 11-29, 0.18312339943339112
442, 127, 9-8, 0.18330429200878617
443, 103, 8-15, 0.18350122163743104
444, 251, 13-8, 0.1835900212714774
445, 582, 23-29, 0.18363573807452976
446, 519, 21-28, 0.18378202450388093
447, 424, 18-26, 0.1839551527306874
448, 176, 10-26, 0.18396262823661919
449, 234, 12-22, 0.18396519646155007
450, 613, 24-29, 0.1839872826366315
451, 203, 11-22, 0.1843106914132897
452, 171, 10-21, 0.18432813516596802
453, 396, 17-29, 0.18436880718067683
454, 272, 13-29, 0.18439373111979562
455, 296, 14-22, 0.1846702521159626
456, 169, 10-19, 0.18470467849701333
457, 172, 10-22, 0.18476350377186523
458, 128, 9-9, 0.18478964464721065
459, 395, 17-28, 0.1849288829512616
460, 458, 19-29, 0.1851525730978011
461, 207, 11-26, 0.18523120614826255
462, 564, 23-11, 0.18554780882528543
463, 421, 18-23, 0.18557050579354217
464, 327, 15-22, 0.18562083444506156
465, 135, 9-16, 0.18571344445203475
466, 303, 14-29, 0.18579739244303278
467, 614, 24-30, 0.18593658142865804
468, 612, 24-28, 0.18594577915359162
469, 669, 26-23, 0.18601467979529634
470, 332, 15-27, 0.18625820515546931
471, 133, 9-14, 0.18652172560495628
472, 644, 25-29, 0.18663792620874303
473, 376, 17-9, 0.18668432884780312
474, 392, 17-25, 0.18672109408544996
475, 456, 19-27, 0.18693104146425843
476, 360, 16-24, 0.18699810683975354
477, 365, 16-29, 0.18699887308521046
478, 235, 12-23, 0.18718513558366906
479, 205, 11-24, 0.18725331074273638
480, 331, 15-26, 0.18734445557142282
481, 470, 20-10, 0.18735613155441588
482, 362, 16-26, 0.18743862970026742
483, 328, 15-23, 0.18747699135780976
484, 170, 10-20, 0.1875732362030435
485, 301, 14-27, 0.18766954566847793
486, 178, 10-28, 0.18771210270194072
487, 264, 13-21, 0.1878570710286701
488, 265, 13-22, 0.18785821110996603
489, 220, 12-8, 0.18794255709945212
490, 423, 18-25, 0.18804108710678025
491, 488, 20-28, 0.18804748307004898
492, 330, 15-25, 0.18828789192386536
493, 237, 12-25, 0.18830588181102714
494, 581, 23-28, 0.18842605362101478
495, 266, 13-23, 0.18866107653271813
496, 299, 14-25, 0.18874795972930863
497, 270, 13-27, 0.1887580771167945
498, 361, 16-25, 0.18883778628894343
499, 390, 17-23, 0.18890780512978755
500, 595, 24-11, 0.1889511408874806
501, 518, 21-27, 0.18895652571917937
502, 202, 11-21, 0.1889888509230086
503, 334, 15-29, 0.1890046910048691
504, 345, 16-9, 0.1892929455036541
505, 134, 9-15, 0.18933270681295228
506, 487, 20-27, 0.18937791576161894
507, 455, 19-26, 0.18941679006923196
508, 363, 16-27, 0.18972931955383493
509, 267, 13-24, 0.18977912468664587
510, 295, 14-21, 0.1898155693124015
511, 233, 12-21, 0.1898300486391743
512, 329, 15-24, 0.189881119226593
513, 131, 9-12, 0.1899222351695838
514, 533, 22-11, 0.18998618332265038
515, 168, 10-18, 0.1900931308637221
516, 549, 22-27, 0.1902900683369088
517, 393, 17-26, 0.190319263245339
518, 391, 17-24, 0.19034805944218136
519, 208, 11-27, 0.1904385949074046
520, 454, 19-25, 0.19044265748414618
521, 389, 17-22, 0.19050594584821184
522, 643, 25-28, 0.19054726889944823
523, 167, 10-17, 0.19058317208782644
524, 240, 12-28, 0.19061061606837904
525, 325, 15-20, 0.1907340532663584
526, 359, 16-23, 0.1908851575118014
527, 422, 18-24, 0.19099788921406075
528, 517, 21-26, 0.19100449065854785
529, 132, 9-13, 0.19101320125746563
530, 158, 10-8, 0.1913015477443195
531, 200, 11-19, 0.1915557368769507
532, 129, 9-10, 0.19168060678297
533, 268, 13-25, 0.19197389856253388
534, 269, 13-26, 0.19197539627606192
535, 300, 14-26, 0.19207215825538165
536, 482, 20-22, 0.19213408822603928
537, 486, 20-26, 0.19220027187792288
538, 262, 13-19, 0.19221017973836202
539, 597, 24-13, 0.1922313118390871
540, 485, 20-25, 0.19225439367484293
541, 189, 11-8, 0.19232779940116967
542, 166, 10-16, 0.19233882140990932
543, 198, 11-17, 0.19253755018831697
544, 297, 14-23, 0.1925673772985973
545, 230, 12-18, 0.1926239363264713
546, 232, 12-20, 0.19267728055010885
547, 418, 18-20, 0.1928023992649665
548, 550, 22-28, 0.1928080477644048
549, 164, 10-14, 0.19281344539139894
550, 689, 27-12, 0.1928296998506442
551, 302, 14-28, 0.19299291552785208
552, 483, 20-23, 0.19303094732863385
553, 209, 11-28, 0.19307545701389384
554, 294, 14-20, 0.19312974167155467
555, 165, 10-15, 0.19320665741199833
556, 357, 16-21, 0.19322745258240087
557, 238, 12-26, 0.19339482832908145
558, 239, 12-27, 0.19340698569484804
559, 364, 16-28, 0.19379843575496497
560, 580, 23-27, 0.19391722627952823
561, 448, 19-19, 0.19394969326834527
562, 333, 15-28, 0.19399674789514676
563, 293, 14-19, 0.1940020898140743
564, 130, 9-11, 0.1940926653876366
565, 515, 21-24, 0.19413664913337741
566, 161, 10-11, 0.1941984425699248
567, 196, 11-15, 0.19427931123126874
568, 451, 19-22, 0.19442354271470064
569, 692, 27-15, 0.1945617027862364
570, 231, 12-19, 0.19459345366038994
571, 509, 21-18, 0.19468918168101262
572, 326, 15-21, 0.19489314334385283
573, 516, 21-25, 0.19491589171145685
574, 163, 10-13, 0.19495141066389549
575, 419, 18-21, 0.19497394817706193
576, 298, 14-24, 0.19524805402687878
577, 641, 25-26, 0.19529030898274857
578, 197, 11-16, 0.195328968530533
579, 162, 10-12, 0.19534162854223908
580, 261, 13-18, 0.19539519289740348
581, 512, 21-21, 0.19548088422724447
582, 199, 11-18, 0.19554191796635412
583, 628, 25-13, 0.19564330513809208
584, 356, 16-20, 0.19564360724844893
585, 579, 23-26, 0.19569923844510573
586, 159, 10-9, 0.1957438654448535
587, 354, 16-18, 0.19591066840022942
588, 446, 19-17, 0.1959742292219505
589, 408, 18-10, 0.19609209005853778
590, 387, 17-20, 0.19612337813040553
591, 263, 13-20, 0.19616360670498922
592, 291, 14-17, 0.1961715388266721
593, 610, 24-26, 0.1962054200394845
594, 608, 24-24, 0.1962461916179969
595, 388, 17-21, 0.19629818184493553
596, 420, 18-22, 0.19631271985687182
597, 660, 26-14, 0.1964349281222067
598, 447, 19-18, 0.1965036297107154
599, 453, 19-24, 0.19650700961323458
600, 548, 22-26, 0.19660427391971275
601, 627, 25-12, 0.19668261073719218
602, 484, 20-24, 0.19673760024907444
603, 472, 20-12, 0.1968133894490876
604, 415, 18-17, 0.19685564471785943
605, 565, 23-12, 0.1968758133846582
606, 598, 24-14, 0.19693289096670874
607, 544, 22-22, 0.19707370889765263
608, 642, 25-27, 0.1971316029637426
609, 190, 11-9, 0.19713189365124467
610, 541, 22-19, 0.1971371491942886
611, 596, 24-12, 0.1971709990424042
612, 324, 15-19, 0.1972840535975613
613, 358, 16-22, 0.19733085105160986
614, 661, 26-15, 0.1973778878446789
615, 535, 22-13, 0.19742304993571408
616, 452, 19-23, 0.19749544080122317
617, 690, 27-13, 0.19750651741517256
618, 477, 20-17, 0.19753344159081848
619, 481, 20-21, 0.1975499904604922
620, 450, 19-21, 0.19764119319212614
621, 691, 27-14, 0.19764664141378052
622, 536, 22-14, 0.1976746718215845
623, 570, 23-17, 0.1976949809561419
624, 546, 22-24, 0.19769717242969825
625, 571, 23-18, 0.1977858265845962
626, 506, 21-15, 0.1977885353928921
627, 547, 22-25, 0.19779903002819776
628, 508, 21-17, 0.19780295543779858
629, 569, 23-16, 0.19784002757181124
630, 228, 12-16, 0.19801140814655915
631, 314, 15-9, 0.19807418740207156
632, 195, 11-14, 0.19812870857664622
633, 513, 21-22, 0.19822315901511084
634, 476, 20-16, 0.19842309253140034
635, 355, 16-19, 0.19842600181848025
636, 383, 17-16, 0.19846407840761693
637, 473, 20-13, 0.19847536073556787
638, 445, 19-16, 0.19848665535854226
639, 353, 16-17, 0.19853102625520702
640, 160, 10-10, 0.19853220628659496
641, 322, 15-17, 0.1985830883337038
642, 534, 22-12, 0.1986617299995605
643, 511, 21-20, 0.19869934237933407
644, 502, 21-11, 0.19870588411260937
645, 658, 26-12, 0.19880659693416336
646, 439, 19-10, 0.19884536571783779
647, 478, 20-18, 0.19887456587639735
648, 566, 23-13, 0.1989902872773373
649, 503, 21-12, 0.1990441855344101
650, 229, 12-17, 0.19904594394147157
651, 292, 14-18, 0.19905651325055945
652, 417, 18-19, 0.19907354844261976
653, 193, 11-12, 0.19913755816580342
654, 540, 22-18, 0.1991463554062583
655, 449, 19-20, 0.19934031516993184
656, 599, 24-15, 0.199358426633732
657, 225, 12-13, 0.19936056581931827
658, 545, 22-23, 0.19943493321581124
659, 475, 20-15, 0.19943799271424356
660, 659, 26-13, 0.199478468969028
661, 194, 11-13, 0.1995022270214506
662, 480, 20-20, 0.19950260428044175
663, 537, 22-15, 0.19950713693246758
664, 600, 24-16, 0.19954158456450571
665, 386, 17-19, 0.19958440993410503
666, 474, 20-14, 0.1996158259418142
667, 260, 13-17, 0.19964935169097453
668, 412, 18-14, 0.19972332481140703
669, 320, 15-15, 0.19974051839075563
670, 611, 24-27, 0.19996282736675336
671, 601, 24-17, 0.1999661351560122
672, 381, 17-14, 0.19998751235756657
673, 602, 24-18, 0.20001137156070065
674, 632, 25-17, 0.20002523521733084
675, 510, 21-19, 0.20003180482948474
676, 662, 26-16, 0.20012881789752385
677, 223, 12-11, 0.2001680051240845
678, 504, 21-13, 0.2001682577176604
679, 259, 13-16, 0.20017919870290452
680, 578, 23-25, 0.20024327282679083
681, 444, 19-15, 0.20026664599708566
682, 539, 22-17, 0.20034775593618298
683, 385, 17-18, 0.20040033759891307
684, 283, 14-9, 0.20047641000255167
685, 668, 26-22, 0.20058837737089436
686, 252, 13-9, 0.2006203302617104
687, 633, 25-18, 0.20062742746223455
688, 289, 14-15, 0.20063251526767273
689, 507, 21-16, 0.20067400981879974
690, 352, 16-16, 0.2007189951253579
691, 505, 21-14, 0.20075087439946038
692, 568, 23-15, 0.20075855252763936
693, 441, 19-12, 0.20082249372272992
694, 663, 26-17, 0.20083738809620455
695, 258, 13-15, 0.2009157358256783
696, 479, 20-19, 0.20101842171967732
697, 630, 25-15, 0.20102777964752527
698, 631, 25-16, 0.20121631471519713
699, 191, 11-10, 0.20124033037393257
700, 414, 18-16, 0.2012621980976399
701, 227, 12-15, 0.20128859454750353
702, 665, 26-19, 0.2013195511523998
703, 471, 20-11, 0.2013997859160941
704, 443, 19-14, 0.20149421749774132
705, 567, 23-14, 0.20154134805946428
706, 226, 12-14, 0.20154354145942732
707, 640, 25-25, 0.20159452252426552
708, 350, 16-14, 0.20162369517533574
709, 629, 25-14, 0.20163086007037107
710, 542, 22-20, 0.20178879736334115
711, 514, 21-23, 0.201852316988003
712, 321, 15-16, 0.20187532713496548
713, 319, 15-14, 0.2018788244601234
714, 288, 14-14, 0.20199798473012082
715, 192, 11-11, 0.2020585659080365
716, 609, 24-25, 0.20208199384102404
717, 604, 24-20, 0.20212448143370676
718, 440, 19-11, 0.20222153863589526
719, 224, 12-12, 0.20228452176242678
720, 323, 15-18, 0.20232388236962617
721, 255, 13-12, 0.20233887775492992
722, 637, 25-22, 0.20237793187044378
723, 382, 17-15, 0.2023935926960651
724, 256, 13-13, 0.20253625065806308
725, 538, 22-16, 0.20255735700787703
726, 636, 25-21, 0.20260019688763425
727, 572, 23-19, 0.20275215958559678
728, 635, 25-20, 0.2027530587797255
729, 573, 23-20, 0.2028334437939469
730, 416, 18-18, 0.202836595386728
731, 577, 23-24, 0.20286318833888178
732, 413, 18-15, 0.2030896351756693
733, 634, 25-19, 0.20316258519294517
734, 384, 17-17, 0.20322459065533194
735, 605, 24-21, 0.20323952596561584
736, 574, 23-21, 0.20339449291676426
737, 286, 14-12, 0.20341002405398212
738, 664, 26-18, 0.20344195954500982
739, 411, 18-13, 0.2034724716464133
740, 351, 16-15, 0.20351344903866647
741, 254, 13-11, 0.20357167379459556
742, 603, 24-19, 0.20363037167940984
743, 543, 22-21, 0.20368202387733392
744, 638, 25-23, 0.20373706293211846
745, 667, 26-21, 0.20396157388284564
746, 222, 12-10, 0.20399500906896562
747, 221, 12-9, 0.20410890430595086
748, 253, 13-10, 0.20417334681654037
749, 378, 17-11, 0.20426740463364196
750, 410, 18-12, 0.20457409904121243
751, 290, 14-16, 0.20468643353461186
752, 348, 16-12, 0.20480195807967322
753, 257, 13-14, 0.20481379805563282
754, 377, 17-10, 0.20483180074851792
755, 575, 23-22, 0.20504274046383403
756, 606, 24-22, 0.2050687356978359
757, 666, 26-20, 0.20507502236950825
758, 287, 14-13, 0.20515153544987347
759, 639, 25-24, 0.20536582073702003
760, 315, 15-10, 0.20543291479329762
761, 576, 23-23, 0.20545945658320786
762, 285, 14-11, 0.2055136023327252
763, 346, 16-10, 0.20554457425574563
764, 284, 14-10, 0.20554466370360253
765, 349, 16-13, 0.205566410754365
766, 318, 15-13, 0.20575921621800936
767, 316, 15-11, 0.20587285259135069
768, 607, 24-23, 0.20617408287090283
769, 442, 19-13, 0.20640758256066716
770, 380, 17-13, 0.20653044317986607
771, 409, 18-11, 0.2073029289133385
772, 379, 17-12, 0.20734592151727382
773, 317, 15-12, 0.20740797292260255
774, 347, 16-11, 0.20907158944581472
