0, 774, 29-35, 10275.956191452278
1, 773, 29-34, 9897.83864793612
2, 772, 29-33, 9705.03953401555
3, 771, 29-32, 9379.040095995504
4, 0, 5-5, 9371.19134338957
5, 1, 5-6, 8971.140179802976
6, 770, 29-31, 8924.117595708194
7, 2, 5-7, 8857.489540758037
8, 744, 29-5, 8686.95916929939
9, 3, 5-8, 8497.838052613255
10, 769, 29-30, 8459.355757233721
11, 4, 5-9, 8267.328838338233
12, 30, 5-35, 8012.367165644051
13, 768, 29-29, 7997.207373379227
14, 5, 5-10, 7960.610219681054
15, 6, 5-11, 7647.344112844552
16, 745, 29-6, 7647.022713042792
17, 767, 29-28, 7535.684322253877
18, 743, 28-35, 7528.671691450018
19, 746, 29-7, 7438.624492635599
20, 713, 28-5, 7428.282230373113
21, 61, 6-35, 7388.813411700859
22, 681, 26-35, 7320.003063661493
23, 7, 5-12, 7282.315820210068
24, 747, 29-8, 7262.657232579251
25, 766, 29-27, 7243.552458659576
26, 679, 26-33, 7219.835952848409
27, 725, 28-17, 7197.720817865475
28, 677, 26-31, 7190.322929820941
29, 92, 7-35, 7189.124478680622
30, 701, 27-24, 7185.678354344703
31, 678, 26-32, 7168.370149029749
32, 726, 28-18, 7163.831533051968
33, 728, 28-20, 7163.254450775276
34, 727, 28-19, 7162.636319303168
35, 752, 29-13, 7160.629013153592
36, 66, 7-9, 7160.46401400481
37, 753, 29-14, 7154.187541960492
38, 729, 28-21, 7148.273748978162
39, 682, 27-5, 7146.384541193624
40, 703, 27-26, 7145.109802205354
41, 702, 27-25, 7143.5962544904305
42, 704, 27-27, 7137.618179652478
43, 705, 27-28, 7127.8874171557645
44, 650, 25-35, 7121.979698565436
45, 67, 7-10, 7112.4518734169615
46, 42, 6-16, 7101.0106438499615
47, 724, 28-16, 7091.819831080503
48, 700, 27-23, 7081.815407966381
49, 676, 26-30, 7079.947603663645
50, 8, 5-13, 7079.585874969267
51, 123, 8-35, 7067.4046018692425
52, 68, 7-11, 7051.648900800099
53, 18, 5-23, 7050.766880471581
54, 43, 6-17, 7040.5669113183585
55, 65, 7-8, 7040.460785965467
56, 19, 5-24, 7021.249313580239
57, 29, 5-34, 7019.0746774153695
58, 651, 26-5, 7007.2774367802485
59, 754, 29-15, 7001.35037335707
60, 20, 5-25, 6998.67355575019
61, 742, 28-34, 6994.288477328046
62, 730, 28-22, 6991.2233846852505
63, 751, 29-12, 6987.268726798576
64, 41, 6-15, 6982.900825701969
65, 765, 29-26, 6973.17389072596
66, 706, 27-29, 6972.472555033001
67, 741, 28-33, 6967.193879905834
68, 44, 6-18, 6966.54359603505
69, 154, 9-35, 6952.540632410019
70, 9, 5-14, 6933.392159491585
71, 69, 7-12, 6922.412355129133
72, 17, 5-22, 6920.70296775658
73, 21, 5-26, 6902.149633611751
74, 35, 6-9, 6897.384614605121
75, 33, 6-7, 6894.987843381603
76, 31, 6-5, 6892.746229821394
77, 34, 6-8, 6889.2360140750025
78, 40, 6-14, 6869.507948491065
79, 22, 5-27, 6856.904083139845
80, 28, 5-33, 6850.558512150496
81, 723, 28-15, 6848.877161045628
82, 620, 25-5, 6846.846344811626
83, 45, 6-19, 6842.805071933117
84, 699, 27-22, 6839.586640838598
85, 11, 5-16, 6837.4677144683765
86, 10, 5-15, 6831.33671687558
87, 680, 26-34, 6830.424435167226
88, 750, 29-11, 6828.503173249499
89, 70, 7-13, 6828.456109798332
90, 675, 26-29, 6826.947827152842
91, 64, 7-7, 6822.400168918556
92, 755, 29-16, 6804.494090851335
93, 16, 5-21, 6802.123889371475
94, 749, 29-10, 6793.678384772451
95, 731, 28-23, 6791.721864264023
96, 707, 27-30, 6785.897226802951
97, 36, 6-10, 6773.898337027539
98, 46, 6-20, 6767.8691127198945
99, 748, 29-9, 6749.248389954352
100, 740, 28-32, 6748.402398752427
101, 93, 8-5, 6743.842177012712
102, 185, 10-35, 6738.947866124041
103, 39, 6-13, 6736.531094170743
104, 764, 29-25, 6723.0990995152815
105, 12, 5-17, 6700.900601281166
106, 15, 5-20, 6668.759854509782
107, 37, 6-11, 6660.5666430829215
108, 71, 7-14, 6606.342303596011
109, 38, 6-12, 6602.9677798605635
110, 739, 28-31, 6600.879307803516
111, 32, 6-6, 6598.2297139618095
112, 763, 29-24, 6595.891612634834
113, 95, 8-7, 6590.656340039216
114, 756, 29-17, 6584.720366763218
115, 589, 24-5, 6577.629236352339
116, 13, 5-18, 6571.993629594263
117, 708, 27-31, 6571.300024981545
118, 732, 28-24, 6568.5157802072745
119, 47, 6-21, 6550.20442402347
120, 14, 5-19, 6517.009006454753
121, 23, 5-28, 6516.03736682076
122, 762, 29-23, 6488.211606552038
123, 738, 28-30, 6484.631641806371
124, 712, 27-35, 6471.06661512999
125, 216, 11-35, 6466.628831851226
126, 722, 28-14, 6441.469074001021
127, 761, 29-22, 6433.663170669426
128, 698, 27-21, 6433.088297173106
129, 674, 26-28, 6420.019806681865
130, 737, 28-29, 6414.073922568149
131, 760, 29-21, 6408.955585579445
132, 736, 28-28, 6386.042127642465
133, 759, 29-20, 6354.64231006699
134, 94, 8-6, 6345.446901139937
135, 247, 12-35, 6335.01374786137
136, 278, 13-35, 6327.42260007344
137, 27, 5-32, 6327.263634784571
138, 709, 27-32, 6326.540490271105
139, 735, 28-27, 6326.056511656159
140, 710, 27-33, 6325.7737367920545
141, 757, 29-18, 6325.60597117153
142, 758, 29-19, 6320.1100544940045
143, 733, 28-25, 6300.407453049267
144, 734, 28-26, 6299.681178059831
145, 558, 23-5, 6292.22363934791
146, 96, 8-8, 6267.845779591233
147, 72, 7-15, 6234.162705737652
148, 402, 17-35, 6226.817124063201
149, 309, 14-35, 6210.045305315308
150, 48, 6-22, 6186.050432879012
151, 371, 16-35, 6180.925613596634
152, 372, 17-5, 6180.722789879979
153, 527, 22-5, 6178.325996019828
154, 403, 18-5, 6173.070744158466
155, 62, 7-5, 6169.46773061099
156, 63, 7-6, 6155.630700659754
157, 24, 5-29, 6144.926080598568
158, 153, 9-34, 6140.288488695392
159, 340, 15-35, 6119.613905132254
160, 341, 16-5, 6110.284521630574
161, 60, 6-34, 6108.371608462026
162, 721, 28-13, 6103.898623533383
163, 122, 8-34, 6102.448958173226
164, 697, 27-20, 6098.124138698502
165, 496, 21-5, 6089.4827014892635
166, 433, 18-35, 6085.186108808731
167, 673, 26-27, 6083.892710661626
168, 465, 20-5, 6081.412695427797
169, 434, 19-5, 6077.924371080047
170, 91, 7-34, 6071.375413413178
171, 184, 10-34, 6068.655051433921
172, 714, 28-6, 6048.617898357472
173, 621, 25-6, 6022.840528217195
174, 97, 8-9, 6012.230556531022
175, 649, 25-34, 6000.531356177827
176, 652, 26-6, 5998.184335043203
177, 73, 7-16, 5980.551808976172
178, 711, 27-34, 5976.369818433449
179, 25, 5-30, 5971.124692901805
180, 310, 15-5, 5954.2351141608915
181, 683, 27-6, 5943.100702997754
182, 49, 6-23, 5942.034897948936
183, 464, 19-35, 5939.678121887
184, 590, 24-6, 5919.396450202893
185, 248, 13-5, 5906.434877323491
186, 215, 11-34, 5902.33317604098
187, 279, 14-5, 5890.595598296543
188, 277, 13-34, 5883.820431248534
189, 648, 25-33, 5865.015229120706
190, 246, 12-34, 5860.037208575849
191, 526, 21-35, 5847.887540470025
192, 495, 20-35, 5845.226036705363
193, 217, 12-5, 5801.218308752607
194, 559, 23-6, 5791.969962230675
195, 557, 22-35, 5779.162475621791
196, 528, 22-6, 5774.550717021611
197, 497, 21-6, 5761.269993165094
198, 466, 20-6, 5734.989976616325
199, 720, 28-12, 5733.536552900495
200, 308, 14-34, 5732.094996293502
201, 26, 5-31, 5720.400396012717
202, 696, 27-19, 5682.368947738005
203, 672, 26-26, 5676.134117924551
204, 59, 6-33, 5658.651412921621
205, 435, 19-6, 5639.938786962485
206, 90, 7-33, 5624.462120246512
207, 715, 28-7, 5612.455081842845
208, 98, 8-10, 5606.674809869421
209, 653, 26-7, 5592.710694861983
210, 121, 8-33, 5570.820133071304
211, 74, 7-17, 5569.4307784141165
212, 684, 27-7, 5567.9234192380545
213, 404, 18-6, 5548.4018182463615
214, 50, 6-24, 5547.558208378342
215, 124, 9-5, 5544.470567631841
216, 339, 15-34, 5538.775337540178
217, 622, 25-7, 5519.190622295336
218, 186, 11-5, 5512.3087422490435
219, 588, 23-35, 5510.2729158436705
220, 719, 28-11, 5483.41129011346
221, 152, 9-33, 5467.78348094621
222, 370, 16-34, 5392.788317703939
223, 716, 28-8, 5388.58045812383
224, 373, 17-6, 5322.487196236356
225, 591, 24-7, 5269.100996216196
226, 619, 24-35, 5267.5691207828995
227, 647, 25-32, 5267.323665508155
228, 183, 10-33, 5210.58874841075
229, 695, 27-18, 5187.533420428273
230, 671, 26-25, 5180.820416425779
231, 718, 28-10, 5180.157809515933
232, 401, 17-34, 5157.299768355602
233, 99, 8-11, 5116.561385443483
234, 155, 10-5, 5114.805961025019
235, 342, 16-6, 5101.80863685983
236, 51, 6-25, 5077.310742858478
237, 75, 7-18, 5075.578061671025
238, 214, 11-33, 4938.572451941583
239, 560, 23-7, 4936.43893745711
240, 432, 18-34, 4861.677767456881
241, 311, 15-6, 4783.7779753594195
242, 529, 22-7, 4728.797126983981
243, 245, 12-33, 4713.422887139611
244, 717, 28-9, 4671.9550588686825
245, 646, 25-31, 4605.137931726893
246, 670, 26-24, 4588.307841126598
247, 694, 27-17, 4587.0858022535895
248, 100, 8-12, 4526.886855700183
249, 463, 19-34, 4518.716526078458
250, 52, 6-26, 4506.692372356934
251, 76, 7-19, 4488.427471040513
252, 498, 21-7, 4474.933842796364
253, 276, 13-33, 4465.652547416579
254, 58, 6-32, 4456.734104217035
255, 280, 14-6, 4429.941572594207
256, 685, 27-8, 4296.3763347234335
257, 249, 13-6, 4146.7426353815945
258, 494, 20-34, 4145.8483228651085
259, 467, 20-7, 4108.25807170864
260, 307, 14-33, 4090.943996556024
261, 89, 7-32, 4090.6600963546666
262, 654, 26-8, 4013.7181329779955
263, 125, 9-6, 3850.6786624099664
264, 645, 25-30, 3846.7802181783545
265, 669, 26-23, 3835.444908628765
266, 693, 27-16, 3833.8949782397026
267, 525, 21-34, 3827.379294885906
268, 101, 8-13, 3795.7431553598126
269, 53, 6-27, 3793.0659047683844
270, 218, 12-6, 3789.126665731841
271, 77, 7-20, 3761.958586177384
272, 120, 8-32, 3715.4936040832376
273, 623, 25-8, 3702.2043248481814
274, 338, 15-33, 3695.3874023830317
275, 436, 19-7, 3689.4220230422557
276, 556, 22-34, 3425.551311230202
277, 369, 16-33, 3340.7998165999657
278, 151, 9-32, 3325.2684095394516
279, 405, 18-7, 3297.0145602899747
280, 592, 24-8, 3267.9072999987948
281, 187, 11-6, 3261.9507079371447
282, 126, 9-7, 3205.0425259326666
283, 54, 6-28, 3092.5590149063223
284, 57, 6-31, 2880.6082456751865
285, 400, 17-33, 2834.0936931983456
286, 88, 7-31, 2817.206087831099
287, 102, 8-14, 2816.3998943369174
288, 644, 25-29, 2805.6990071132277
289, 182, 10-32, 2800.017331264142
290, 668, 26-22, 2799.8508918055413
291, 587, 23-34, 2798.3513875450035
292, 692, 27-15, 2794.0970896006156
293, 431, 18-33, 2789.8575195270314
294, 78, 7-21, 2787.20474587249
295, 119, 8-31, 2757.3736409942535
296, 499, 21-8, 2750.293067191943
297, 530, 22-8, 2749.6010424941855
298, 275, 13-32, 2747.949568276046
299, 618, 24-34, 2746.7829242449443
300, 244, 12-32, 2739.294764732021
301, 374, 17-7, 2730.9725321260275
302, 462, 19-33, 2722.608051639216
303, 561, 23-8, 2721.406233666948
304, 213, 11-32, 2718.091541233636
305, 468, 20-8, 2709.2213448227176
306, 150, 9-31, 2708.2801149331767
307, 306, 14-32, 2702.5511227632383
308, 56, 6-30, 2693.5238299593616
309, 624, 25-9, 2690.1007520366747
310, 655, 26-9, 2687.2624977490823
311, 343, 16-7, 2678.303678600873
312, 524, 21-33, 2675.661506156599
313, 686, 27-9, 2671.0077161723366
314, 493, 20-33, 2669.3528222887585
315, 368, 16-32, 2667.7154020386806
316, 337, 15-32, 2656.803341815084
317, 437, 19-8, 2644.223641110769
318, 593, 24-9, 2642.501338868553
319, 406, 18-8, 2638.887435533046
320, 87, 7-30, 2635.813518978394
321, 181, 10-31, 2624.1671051872895
322, 399, 17-32, 2622.4788508579686
323, 555, 22-33, 2612.811277340589
324, 531, 22-9, 2608.8100699728984
325, 312, 15-7, 2606.5779550285233
326, 562, 23-9, 2591.769648856463
327, 243, 12-31, 2574.5735681577426
328, 212, 11-31, 2570.071649665629
329, 687, 27-10, 2566.3333272997465
330, 375, 17-8, 2560.968523033747
331, 656, 26-10, 2560.9303141666805
332, 500, 21-9, 2558.431033847398
333, 118, 8-30, 2545.453387802371
334, 156, 10-6, 2533.066623418672
335, 281, 14-7, 2529.659742238051
336, 250, 13-7, 2525.4942330518284
337, 430, 18-32, 2522.759018315948
338, 274, 13-31, 2515.0498393949274
339, 586, 23-33, 2497.7242861622217
340, 625, 25-10, 2497.2229162168564
341, 469, 20-9, 2462.584674701184
342, 219, 12-7, 2455.104906280646
343, 344, 16-8, 2438.12552412712
344, 149, 9-30, 2422.1857420261044
345, 55, 6-29, 2417.3165955531513
346, 305, 14-31, 2397.55336682189
347, 461, 19-32, 2381.8187661762718
348, 594, 24-10, 2377.1370024470775
349, 188, 11-7, 2339.724280020004
350, 617, 24-33, 2338.932940115516
351, 438, 19-9, 2324.3687032268795
352, 313, 15-8, 2298.705299667231
353, 180, 10-30, 2263.2771270306
354, 336, 15-31, 2250.07671235466
355, 563, 23-10, 2227.6317054736
356, 492, 20-32, 2223.0868310885007
357, 157, 10-7, 2185.4075670485363
358, 407, 18-9, 2151.988844107401
359, 688, 27-11, 2138.517533542228
360, 282, 14-8, 2123.3822875824894
361, 86, 7-29, 2116.1406932793657
362, 211, 11-30, 2101.590751514431
363, 367, 16-31, 2078.1916135132055
364, 532, 22-10, 2051.9222807537303
365, 523, 21-32, 2027.5477908893604
366, 657, 26-11, 1937.3148369222554
367, 376, 17-9, 1936.9074782124871
368, 251, 13-8, 1917.0829571309212
369, 242, 12-30, 1915.9590884922268
370, 117, 8-29, 1901.239925913367
371, 398, 17-31, 1873.9844633606967
372, 501, 21-10, 1839.7799992673365
373, 554, 22-32, 1764.407881839126
374, 429, 18-31, 1741.4823384315505
375, 470, 20-10, 1702.3864317960638
376, 626, 25-11, 1694.5541841240574
377, 345, 16-9, 1687.4292423143866
378, 273, 13-30, 1678.0179382290817
379, 220, 12-8, 1666.615403965483
380, 148, 9-29, 1655.7178711372267
381, 585, 23-32, 1602.2888950060592
382, 460, 19-31, 1575.783834414528
383, 439, 19-10, 1530.3447618330579
384, 595, 24-11, 1522.2379879977598
385, 304, 14-30, 1521.5926099514268
386, 314, 15-9, 1519.2070877044132
387, 189, 11-8, 1497.8906910845872
388, 179, 10-29, 1478.1812504772672
389, 616, 24-32, 1384.9764271457268
390, 491, 20-31, 1367.7846803642885
