0, 774, 29-35, 10275.956191452278
391, 335, 15-30, 1320.1758918801652
392, 85, 7-28, 1311.8274109024612
393, 408, 18-10, 1305.802499701748
394, 564, 23-11, 1302.0176104086358
395, 283, 14-9, 1295.3121111445678
396, 689, 27-12, 1286.5585473457256
397, 158, 10-8, 1281.3003803844763
398, 210, 11-29, 1269.4446840737453
399, 127, 9-8, 1233.8427084125374
400, 522, 21-31, 1072.242380679479
401, 366, 16-30, 1022.5089780338275
402, 116, 8-28, 1017.8251069176539
403, 533, 22-11, 997.0072141006442
404, 377, 17-10, 992.1433030906812
405, 252, 13-9, 991.8846998954643
406, 241, 12-29, 983.4425471027172
407, 658, 26-12, 980.7023112931266
408, 79, 7-22, 956.7643781500286
409, 103, 8-15, 948.1996254150203
410, 83, 7-26, 730.6324139663097
411, 84, 7-27, 723.8133691775226
412, 82, 7-25, 722.0204023480609
413, 81, 7-24, 695.4346151390249
414, 114, 8-26, 675.9164987364857
415, 113, 8-25, 673.6514395342621
416, 115, 8-27, 666.188318181452
417, 80, 7-23, 663.4588213319499
418, 112, 8-24, 658.5223437196702
419, 111, 8-23, 643.478425707626
420, 143, 9-24, 635.0429258188481
421, 142, 9-23, 634.8002811147801
422, 144, 9-25, 633.8146193963331
423, 141, 9-22, 629.335489458365
424, 172, 10-22, 628.826502920949
425, 145, 9-26, 628.4323835096964
426, 110, 8-22, 627.7350570926694
427, 171, 10-21, 623.3211803494278
428, 173, 10-23, 623.0497652912536
429, 140, 9-21, 617.9444909303634
430, 109, 8-21, 617.5077674596878
431, 170, 10-20, 617.1588296634135
432, 174, 10-24, 616.7577877509248
433, 146, 9-27, 615.1324501360381
434, 203, 11-22, 609.0477302074842
435, 202, 11-21, 608.9879285641246
436, 108, 8-20, 608.4417456563122
437, 107, 8-19, 608.0689753926707
438, 169, 10-19, 606.4072241962723
439, 106, 8-18, 605.9261633694631
440, 201, 11-20, 605.2774127515547
441, 175, 10-25, 604.6095224017115
442, 139, 9-20, 604.021512139436
443, 200, 11-19, 603.4070624697111
444, 199, 11-18, 601.8531251674816
445, 168, 10-18, 600.536138788917
446, 105, 8-17, 600.0805716550369
447, 204, 11-23, 599.6446892879126
448, 176, 10-26, 596.4420752374585
449, 419, 18-21, 596.3337777468059
450, 147, 9-28, 595.7172052282152
451, 388, 17-21, 593.6850799129672
452, 584, 23-31, 593.239860860032
453, 138, 9-19, 592.571027072152
454, 418, 18-20, 592.1649161674274
455, 583, 23-30, 592.0827706455752
456, 614, 24-30, 591.7732700253816
457, 449, 19-20, 591.2379530510657
458, 615, 24-31, 590.678457431853
459, 177, 10-27, 589.5845289494802
460, 389, 17-22, 588.2654967761758
461, 104, 8-16, 587.4085827381929
462, 420, 18-22, 586.5562098240717
463, 137, 9-18, 585.7139686520981
464, 234, 12-22, 585.6394098965678
465, 613, 24-29, 584.9789819951887
466, 205, 11-24, 584.6747446919519
467, 387, 17-20, 584.6057742839017
468, 450, 19-21, 584.3286525607475
469, 480, 20-20, 583.7903177874233
470, 136, 9-17, 583.5166691062477
471, 543, 22-21, 581.4375819609638
472, 448, 19-19, 580.9524518068957
473, 358, 16-22, 580.7049110252228
474, 574, 23-21, 580.1590713933278
475, 167, 10-17, 579.9779265296679
476, 417, 18-19, 579.6926468561766
477, 233, 12-21, 579.4658142183047
478, 357, 16-21, 579.1110066452258
479, 235, 12-23, 579.0679283074646
480, 198, 11-17, 578.9083665800466
481, 327, 15-22, 578.7108956881859
482, 643, 25-28, 578.6997296103268
483, 642, 25-27, 578.5655929464032
484, 479, 20-19, 577.099603993937
485, 206, 11-25, 577.0382257529525
486, 511, 21-20, 576.8997383410024
487, 544, 22-22, 576.6635065764032
488, 230, 12-18, 576.3959180294738
489, 481, 20-21, 576.344888457069
490, 386, 17-19, 576.0996466419259
491, 542, 22-20, 574.9732785422237
492, 231, 12-19, 574.8890891023703
493, 552, 22-30, 574.8823396201212
494, 573, 23-20, 574.0868261587284
495, 512, 21-21, 574.0369863744427
496, 451, 19-22, 573.7847479003494
497, 207, 11-26, 573.7111074083805
498, 582, 23-29, 573.3514489915608
499, 575, 23-22, 572.948081414492
500, 510, 21-19, 571.8977116298904
501, 232, 12-20, 571.2462774697962
502, 545, 22-23, 570.735732881966
503, 553, 22-31, 570.5183398916608
504, 326, 15-21, 570.4308350837606
505, 178, 10-28, 570.0590510365118
506, 390, 17-23, 569.360634586061
507, 482, 20-22, 568.2277494241727
508, 513, 21-22, 568.1356255119722
509, 135, 9-16, 567.3860858835941
510, 208, 11-27, 566.5641761283424
511, 612, 24-28, 566.3375230195709
512, 356, 16-20, 565.9309060720099
513, 328, 15-23, 565.1303577780678
514, 359, 16-23, 564.3554156405606
515, 521, 21-30, 564.0176327394497
516, 478, 20-18, 563.4314350579313
517, 265, 13-22, 563.1720320871982
518, 130, 9-11, 563.1338587602829
519, 514, 21-23, 562.9327829733805
520, 604, 24-20, 562.9044534308035
521, 131, 9-12, 562.8328271533313
522, 164, 10-14, 562.7258422216424
523, 421, 18-23, 562.6384626854685
524, 162, 10-12, 562.4322473988321
525, 296, 14-22, 562.4320174565286
526, 134, 9-15, 562.3413637328447
527, 385, 17-18, 561.7484167079363
528, 133, 9-14, 561.686663783255
529, 236, 12-24, 561.6166460747426
530, 541, 22-19, 561.4764244097014
531, 129, 9-10, 561.4700967603173
532, 605, 24-21, 560.6271414933179
533, 255, 13-12, 560.5319120390466
534, 128, 9-9, 559.5590245386948
535, 355, 16-19, 559.5252533228628
536, 165, 10-15, 559.1772786137927
537, 264, 13-21, 559.1577598232456
538, 641, 25-26, 559.1191207804601
539, 295, 14-21, 558.9401848708122
540, 572, 23-19, 558.715631763127
541, 447, 19-18, 558.545206270166
542, 229, 12-17, 558.2727435391637
543, 611, 24-27, 558.0602843448113
544, 286, 14-12, 557.7671285375939
545, 606, 24-22, 557.6858652715623
546, 166, 10-16, 557.6019398287078
547, 256, 13-13, 557.3691149310631
548, 261, 13-18, 557.1943029312415
549, 576, 23-23, 557.1252816280567
550, 160, 10-10, 557.106368983289
551, 581, 23-28, 556.85443509068
552, 163, 10-13, 556.8122926964336
553, 285, 14-11, 556.5047788023313
554, 509, 21-18, 556.2153318605649
555, 132, 9-13, 555.9679486391623
556, 636, 25-21, 555.958708079369
557, 225, 12-13, 555.8258277396658
558, 161, 10-11, 555.8185337637819
559, 193, 11-12, 555.473959486506
560, 416, 18-18, 555.2526965305015
561, 262, 13-19, 555.1229920377592
562, 266, 13-23, 554.995991009345
563, 197, 11-16, 554.8555043758806
564, 257, 13-14, 554.5839509657224
565, 192, 11-11, 554.5216438879381
566, 194, 11-13, 554.4974442893025
567, 637, 25-22, 554.4072555495248
568, 159, 10-9, 554.3660717178918
569, 226, 12-14, 554.3426240841891
570, 263, 13-20, 553.1674234684655
571, 284, 14-10, 553.1451723441603
572, 287, 14-13, 552.852310376967
573, 224, 12-12, 552.7771095552347
574, 191, 11-10, 552.7091341283091
575, 325, 15-20, 552.5428124621214
576, 452, 19-23, 552.3845346435573
577, 293, 14-19, 552.1767118707487
578, 297, 14-23, 551.9715634455046
579, 228, 12-16, 551.0747904522342
580, 190, 11-9, 550.7228142136486
581, 254, 13-11, 550.5450728945091
582, 294, 14-20, 549.9965924304735
583, 603, 24-19, 549.9831404725187
584, 227, 12-15, 548.9474738397616
585, 635, 25-20, 547.9446091272418
586, 292, 14-18, 547.9335645195248
587, 428, 18-30, 547.8943398888235
588, 551, 22-29, 547.7375542423016
589, 483, 20-23, 547.6060277649661
590, 607, 24-23, 546.9075002693272
591, 610, 24-26, 546.884219464845
592, 490, 20-30, 546.853611931164
593, 638, 25-23, 546.8089552082769
594, 237, 12-25, 546.3374131527413
595, 354, 16-18, 546.2487935244295
596, 195, 11-14, 546.176524279517
597, 209, 11-28, 545.3897171823223
598, 515, 21-24, 545.1680274597377
599, 324, 15-19, 544.9128144584454
600, 315, 15-10, 544.516855613329
601, 317, 15-12, 544.5121970083538
602, 639, 25-24, 543.8004517334746
603, 546, 22-24, 543.353386314751
604, 196, 11-15, 543.3301231738288
605, 253, 13-10, 543.214323393434
606, 258, 13-15, 543.0372117045091
607, 223, 12-11, 542.918077244703
608, 489, 20-29, 542.321468034992
609, 316, 15-11, 542.3137248697925
610, 260, 13-17, 542.1605322625829
611, 221, 12-9, 542.1013236554146
612, 323, 15-18, 542.0745574628219
613, 520, 21-29, 541.4823126716423
614, 267, 13-24, 541.4654658054842
615, 608, 24-24, 541.3349260909912
616, 329, 15-24, 540.9813612119895
617, 318, 15-13, 540.5179700132062
618, 458, 19-29, 540.0130593963332
619, 540, 22-18, 539.6322041693143
620, 640, 25-25, 539.4538742654009
621, 519, 21-28, 539.3940320921885
622, 427, 18-29, 539.3176890504803
623, 571, 23-18, 538.9657401428352
624, 667, 26-21, 538.8435271064983
625, 288, 14-14, 538.397302650291
626, 459, 19-30, 538.0237714357775
627, 334, 15-29, 537.1857925820605
628, 333, 15-28, 537.0291152803742
629, 580, 23-27, 536.8786376304566
630, 222, 12-10, 536.5814204876684
631, 666, 26-20, 536.5577364115052
632, 259, 13-16, 535.9955589916799
633, 577, 23-24, 535.9314939600048
634, 488, 20-28, 535.6914416194865
635, 487, 20-27, 535.3101786964531
636, 291, 14-17, 535.28874736818
637, 634, 25-19, 534.5320887746211
638, 518, 21-27, 534.1009202390272
639, 395, 17-28, 534.0616149570722
640, 238, 12-26, 534.0603835029458
641, 332, 15-27, 533.9553921211182
642, 298, 14-24, 533.8318540993118
643, 360, 16-24, 533.8151731734911
644, 397, 17-30, 533.6878623909707
645, 517, 21-26, 532.2052062475606
646, 602, 24-18, 532.1042108487601
647, 391, 17-24, 532.0539445587409
648, 456, 19-27, 531.265785757716
649, 425, 18-27, 530.1331553109329
650, 665, 26-19, 530.1126868878305
651, 239, 12-27, 529.2185795473787
652, 364, 16-28, 528.3016058721306
653, 457, 19-28, 528.2461359036712
654, 579, 23-26, 528.1375301431831
655, 396, 17-29, 527.9212955093689
656, 426, 18-28, 527.8022809924398
657, 484, 20-24, 527.6124344617057
658, 384, 17-17, 527.5153178330905
659, 473, 20-13, 527.2906328087495
660, 442, 19-13, 527.1364721767384
661, 322, 15-17, 526.8631708196956
662, 550, 22-28, 526.6952937290118
663, 303, 14-29, 526.6357789633889
664, 415, 18-17, 526.4498142433733
665, 411, 18-13, 526.0923439256766
666, 346, 16-10, 526.0886108121554
667, 609, 24-25, 525.4784906632206
668, 422, 18-24, 524.4889020738556
669, 504, 21-13, 524.4824950862035
670, 302, 14-28, 524.4415374878156
671, 268, 13-25, 524.0747060812655
672, 301, 14-27, 523.9097332936403
673, 446, 19-17, 523.8918362512563
674, 394, 17-27, 523.7464690519308
675, 516, 21-25, 523.5473230562466
676, 380, 17-13, 523.1747039984796
677, 633, 25-18, 522.7763081077302
678, 348, 16-12, 522.4727764147929
679, 353, 16-17, 522.2216257150683
680, 486, 20-26, 521.4967554869721
681, 349, 16-13, 521.4458346381195
682, 453, 19-24, 521.1331949169398
683, 330, 15-25, 521.1217275313295
684, 365, 16-29, 520.8976809784326
685, 319, 15-14, 520.6999518142173
686, 477, 20-17, 520.5600001184554
687, 363, 16-27, 520.3930900402211
688, 508, 21-17, 520.1728984200043
689, 331, 15-26, 520.0650341025952
690, 289, 14-15, 519.8006854165776
691, 455, 19-26, 518.4501776211631
692, 240, 12-28, 518.1767725523889
693, 379, 17-12, 518.0898530276331
694, 410, 18-12, 517.8358913026415
695, 347, 16-11, 517.6483516167931
696, 535, 22-13, 517.5149337283858
697, 472, 20-12, 516.5141781604194
698, 441, 19-12, 516.5050325372043
699, 270, 13-27, 515.8554403311405
700, 272, 13-29, 515.2234453082376
701, 299, 14-25, 515.1570096931043
702, 549, 22-27, 514.5982728279755
703, 290, 14-16, 514.2676827729556
704, 547, 22-25, 514.2547890685614
705, 424, 18-26, 513.8948130915587
706, 566, 23-13, 513.4555631255578
707, 503, 21-12, 513.3630460365868
708, 409, 18-11, 513.342995671368
709, 443, 19-14, 513.116801248572
710, 271, 13-28, 512.9906890970371
711, 664, 26-18, 512.9178736525791
712, 578, 23-25, 512.2786279050077
713, 474, 20-14, 511.8529144987307
714, 534, 22-12, 511.7782528843565
715, 269, 13-26, 511.4825936085904
716, 548, 22-26, 511.2616111395923
717, 300, 14-26, 510.6379075410563
718, 502, 21-11, 510.5119085877345
719, 601, 24-17, 509.97493569671843
720, 565, 23-12, 509.82773521981
721, 392, 17-25, 509.73917785030767
722, 412, 18-14, 509.5173884283636
723, 440, 19-11, 509.4602799847485
724, 383, 17-16, 509.3777203877775
725, 382, 17-15, 509.1025764331614
726, 381, 17-14, 509.0749889210007
727, 596, 24-12, 508.9556515430031
728, 570, 23-17, 508.4068730899603
729, 362, 16-26, 508.02087411950725
730, 471, 20-11, 507.7139662848868
731, 627, 25-12, 507.71318157046716
732, 393, 17-26, 507.58557305998386
733, 378, 17-11, 507.08636495587615
734, 485, 20-25, 506.90176099445836
735, 597, 24-13, 506.61839052492655
736, 361, 16-25, 504.5400097182663
737, 414, 18-16, 504.5256771985314
738, 505, 21-14, 504.4556528054947
739, 539, 22-17, 504.36795169859795
740, 413, 18-15, 504.0950669720106
741, 320, 15-15, 503.8157785465093
742, 423, 18-25, 503.68042556795336
743, 445, 19-16, 503.43351538398974
744, 350, 16-14, 502.5087393276744
745, 454, 19-25, 501.69765084282363
746, 321, 15-16, 501.2353409074179
747, 507, 21-16, 501.1539119292408
748, 352, 16-16, 500.88743888017655
749, 476, 20-16, 499.8095789781062
750, 351, 16-15, 499.49217452314264
751, 628, 25-13, 498.31939873037635
752, 475, 20-15, 497.1624128436553
753, 444, 19-15, 496.53854062363934
754, 536, 22-14, 496.3675134605157
755, 632, 25-17, 495.82746700224766
756, 567, 23-14, 492.1918462579253
757, 598, 24-14, 490.2736955416577
758, 600, 24-16, 487.0886875087975
759, 663, 26-17, 486.81935730975556
760, 569, 23-16, 485.1404603873219
761, 506, 21-15, 484.79103599355983
762, 629, 25-14, 482.7956039740509
763, 538, 22-16, 482.550088591403
764, 631, 25-16, 479.3203134303458
765, 659, 26-13, 475.2791128715647
766, 537, 22-15, 469.74427242776216
767, 660, 26-14, 469.50733383934244
768, 662, 26-16, 468.2036552300407
769, 599, 24-15, 467.26595822996427
770, 568, 23-15, 465.8703827141914
771, 691, 27-14, 463.9464490838906
772, 690, 27-13, 463.92846720671287
773, 630, 25-15, 463.9026799553317
774, 661, 26-15, 456.63222053809903
