0, 1434, 1434, 0.0
1, 492, 492, 0.0
2, 472, 472, 0.0
3, 473, 473, 0.0
4, 474, 474, 0.0
5, 475, 475, 0.0
6, 476, 476, 0.0
7, 477, 477, 0.0
8, 478, 478, 0.0
9, 479, 479, 0.0
10, 480, 480, 0.0
11, 481, 481, 0.0
12, 482, 482, 0.0
13, 483, 483, 0.0
14, 484, 484, 0.0
15, 485, 485, 0.0
16, 486, 486, 0.0
17, 487, 487, 0.0
18, 488, 488, 0.0
19, 489, 489, 0.0
20, 490, 490, 0.0
21, 471, 471, 0.0
22, 470, 470, 0.0
23, 469, 469, 0.0
24, 458, 458, 0.0
25, 450, 450, 0.0
26, 451, 451, 0.0
27, 452, 452, 0.0
28, 453, 453, 0.0
29, 454, 454, 0.0
30, 455, 455, 0.0
31, 456, 456, 0.0
32, 457, 457, 0.0
33, 459, 459, 0.0
34, 468, 468, 0.0
35, 460, 460, 0.0
36, 461, 461, 0.0
37, 462, 462, 0.0
38, 463, 463, 0.0
39, 464, 464, 0.0
40, 465, 465, 0.0
41, 466, 466, 0.0
42, 467, 467, 0.0
43, 491, 491, 0.0
44, 493, 493, 0.0
45, 448, 448, 0.0
46, 494, 494, 0.0
47, 517, 517, 0.0
48, 518, 518, 0.0
49, 519, 519, 0.0
50, 520, 520, 0.0
51, 521, 521, 0.0
52, 522, 522, 0.0
53, 523, 523, 0.0
54, 524, 524, 0.0
55, 525, 525, 0.0
56, 526, 526, 0.0
57, 527, 527, 0.0
58, 528, 528, 0.0
59, 529, 529, 0.0
60, 530, 530, 0.0
61, 531, 531, 0.0
62, 532, 532, 0.0
63, 533, 533, 0.0
64, 534, 534, 0.0
65, 535, 535, 0.0
66, 516, 516, 0.0
67, 515, 515, 0.0
68, 514, 514, 0.0
69, 503, 503, 0.0
70, 495, 495, 0.0
71, 496, 496, 0.0
72, 497, 497, 0.0
73, 498, 498, 0.0
74, 499, 499, 0.0
75, 500, 500, 0.0
76, 501, 501, 0.0
77, 502, 502, 0.0
78, 504, 504, 0.0
79, 513, 513, 0.0
80, 505, 505, 0.0
81, 506, 506, 0.0
82, 507, 507, 0.0
83, 508, 508, 0.0
84, 509, 509, 0.0
85, 510, 510, 0.0
86, 511, 511, 0.0
87, 512, 512, 0.0
88, 449, 449, 0.0
89, 447, 447, 0.0
90, 358, 358, 0.0
91, 402, 402, 0.0
92, 382, 382, 0.0
93, 383, 383, 0.0
94, 384, 384, 0.0
95, 385, 385, 0.0
96, 386, 386, 0.0
97, 387, 387, 0.0
98, 388, 388, 0.0
99, 389, 389, 0.0
100, 390, 390, 0.0
101, 391, 391, 0.0
102, 392, 392, 0.0
103, 393, 393, 0.0
104, 394, 394, 0.0
105, 395, 395, 0.0
106, 396, 396, 0.0
107, 397, 397, 0.0
108, 398, 398, 0.0
109, 399, 399, 0.0
110, 400, 400, 0.0
111, 381, 381, 0.0
112, 380, 380, 0.0
113, 379, 379, 0.0
114, 368, 368, 0.0
115, 360, 360, 0.0
116, 361, 361, 0.0
117, 362, 362, 0.0
118, 363, 363, 0.0
119, 364, 364, 0.0
120, 365, 365, 0.0
121, 366, 366, 0.0
122, 367, 367, 0.0
123, 369, 369, 0.0
124, 378, 378, 0.0
125, 370, 370, 0.0
126, 371, 371, 0.0
127, 372, 372, 0.0
128, 373, 373, 0.0
129, 374, 374, 0.0
130, 375, 375, 0.0
131, 376, 376, 0.0
132, 377, 377, 0.0
133, 401, 401, 0.0
134, 403, 403, 0.0
135, 446, 446, 0.0
136, 404, 404, 0.0
137, 427, 427, 0.0
138, 428, 428, 0.0
139, 429, 429, 0.0
140, 430, 430, 0.0
141, 431, 431, 0.0
142, 432, 432, 0.0
143, 433, 433, 0.0
144, 434, 434, 0.0
145, 435, 435, 0.0
146, 436, 436, 0.0
147, 437, 437, 0.0
148, 438, 438, 0.0
149, 439, 439, 0.0
150, 440, 440, 0.0
151, 441, 441, 0.0
152, 442, 442, 0.0
153, 443, 443, 0.0
154, 444, 444, 0.0
155, 445, 445, 0.0
156, 426, 426, 0.0
157, 425, 425, 0.0
158, 424, 424, 0.0
159, 413, 413, 0.0
160, 405, 405, 0.0
161, 406, 406, 0.0
162, 407, 407, 0.0
163, 408, 408, 0.0
164, 409, 409, 0.0
165, 410, 410, 0.0
166, 411, 411, 0.0
167, 412, 412, 0.0
168, 414, 414, 0.0
169, 423, 423, 0.0
170, 415, 415, 0.0
171, 416, 416, 0.0
172, 417, 417, 0.0
173, 418, 418, 0.0
174, 419, 419, 0.0
175, 420, 420, 0.0
176, 421, 421, 0.0
177, 422, 422, 0.0
178, 536, 536, 0.0
179, 537, 537, 0.0
180, 538, 538, 0.0
181, 671, 671, 0.0
182, 651, 651, 0.0
183, 652, 652, 0.0
184, 653, 653, 0.0
185, 654, 654, 0.0
186, 655, 655, 0.0
187, 656, 656, 0.0
188, 657, 657, 0.0
189, 658, 658, 0.0
190, 659, 659, 0.0
191, 660, 660, 0.0
192, 661, 661, 0.0
193, 662, 662, 0.0
194, 663, 663, 0.0
195, 664, 664, 0.0
196, 665, 665, 0.0
197, 666, 666, 0.0
198, 667, 667, 0.0
199, 668, 668, 0.0
200, 669, 669, 0.0
201, 650, 650, 0.0
202, 649, 649, 0.0
203, 648, 648, 0.0
204, 637, 637, 0.0
205, 629, 629, 0.0
206, 630, 630, 0.0
207, 631, 631, 0.0
208, 632, 632, 0.0
209, 633, 633, 0.0
210, 634, 634, 0.0
211, 635, 635, 0.0
212, 636, 636, 0.0
213, 638, 638, 0.0
214, 647, 647, 0.0
215, 639, 639, 0.0
216, 640, 640, 0.0
217, 641, 641, 0.0
218, 642, 642, 0.0
219, 643, 643, 0.0
220, 644, 644, 0.0
221, 645, 645, 0.0
222, 646, 646, 0.0
223, 670, 670, 0.0
224, 672, 672, 0.0
225, 539, 539, 0.0
226, 673, 673, 0.0
227, 696, 696, 0.0
228, 697, 697, 0.0
229, 698, 698, 0.0
230, 699, 699, 0.0
231, 700, 700, 0.0
232, 701, 701, 0.0
233, 702, 702, 0.0
234, 703, 703, 0.0
235, 704, 704, 0.0
236, 705, 705, 0.0
237, 706, 706, 0.0
238, 707, 707, 0.0
239, 708, 708, 0.0
240, 709, 709, 0.0
241, 710, 710, 0.0
242, 711, 711, 0.0
243, 712, 712, 0.0
244, 713, 713, 0.0
245, 714, 714, 0.0
246, 695, 695, 0.0
247, 694, 694, 0.0
248, 693, 693, 0.0
249, 682, 682, 0.0
250, 674, 674, 0.0
251, 675, 675, 0.0
252, 676, 676, 0.0
253, 677, 677, 0.0
254, 678, 678, 0.0
255, 679, 679, 0.0
256, 680, 680, 0.0
257, 681, 681, 0.0
258, 683, 683, 0.0
259, 692, 692, 0.0
260, 684, 684, 0.0
261, 685, 685, 0.0
262, 686, 686, 0.0
263, 687, 687, 0.0
264, 688, 688, 0.0
265, 689, 689, 0.0
266, 690, 690, 0.0
267, 691, 691, 0.0
268, 628, 628, 0.0
269, 627, 627, 0.0
270, 626, 626, 0.0
271, 625, 625, 0.0
272, 562, 562, 0.0
273, 563, 563, 0.0
274, 564, 564, 0.0
275, 565, 565, 0.0
276, 566, 566, 0.0
277, 567, 567, 0.0
278, 568, 568, 0.0
279, 569, 569, 0.0
280, 570, 570, 0.0
281, 571, 571, 0.0
282, 572, 572, 0.0
283, 573, 573, 0.0
284, 574, 574, 0.0
285, 575, 575, 0.0
286, 576, 576, 0.0
287, 577, 577, 0.0
288, 578, 578, 0.0
289, 579, 579, 0.0
290, 580, 580, 0.0
291, 561, 561, 0.0
292, 560, 560, 0.0
293, 559, 559, 0.0
294, 548, 548, 0.0
295, 540, 540, 0.0
296, 541, 541, 0.0
297, 542, 542, 0.0
298, 543, 543, 0.0
299, 544, 544, 0.0
300, 545, 545, 0.0
301, 546, 546, 0.0
302, 547, 547, 0.0
303, 549, 549, 0.0
304, 558, 558, 0.0
305, 550, 550, 0.0
306, 551, 551, 0.0
307, 552, 552, 0.0
308, 553, 553, 0.0
309, 554, 554, 0.0
310, 555, 555, 0.0
311, 556, 556, 0.0
312, 557, 557, 0.0
313, 581, 581, 0.0
314, 582, 582, 0.0
315, 583, 583, 0.0
316, 615, 615, 0.0
317, 607, 607, 0.0
318, 608, 608, 0.0
319, 609, 609, 0.0
320, 610, 610, 0.0
321, 611, 611, 0.0
322, 612, 612, 0.0
323, 613, 613, 0.0
324, 614, 614, 0.0
325, 616, 616, 0.0
326, 605, 605, 0.0
327, 617, 617, 0.0
328, 618, 618, 0.0
329, 619, 619, 0.0
330, 620, 620, 0.0
331, 621, 621, 0.0
332, 622, 622, 0.0
333, 623, 623, 0.0
334, 624, 624, 0.0
335, 606, 606, 0.0
336, 604, 604, 0.0
337, 584, 584, 0.0
338, 593, 593, 0.0
339, 585, 585, 0.0
340, 586, 586, 0.0
341, 587, 587, 0.0
342, 588, 588, 0.0
343, 589, 589, 0.0
344, 590, 590, 0.0
345, 591, 591, 0.0
346, 592, 592, 0.0
347, 594, 594, 0.0
348, 603, 603, 0.0
349, 595, 595, 0.0
350, 596, 596, 0.0
351, 597, 597, 0.0
352, 598, 598, 0.0
353, 599, 599, 0.0
354, 600, 600, 0.0
355, 601, 601, 0.0
356, 602, 602, 0.0
357, 359, 359, 0.0
358, 357, 357, 0.0
359, 716, 716, 0.0
360, 133, 133, 0.0
361, 113, 113, 0.0
362, 114, 114, 0.0
363, 115, 115, 0.0
364, 116, 116, 0.0
365, 117, 117, 0.0
366, 118, 118, 0.0
367, 119, 119, 0.0
368, 120, 120, 0.0
369, 121, 121, 0.0
370, 122, 122, 0.0
371, 123, 123, 0.0
372, 124, 124, 0.0
373, 125, 125, 0.0
374, 126, 126, 0.0
375, 127, 127, 0.0
376, 128, 128, 0.0
377, 129, 129, 0.0
378, 130, 130, 0.0
379, 131, 131, 0.0
380, 112, 112, 0.0
381, 111, 111, 0.0
382, 110, 110, 0.0
383, 99, 99, 0.0
384, 91, 91, 0.0
385, 92, 92, 0.0
386, 93, 93, 0.0
387, 94, 94, 0.0
388, 95, 95, 0.0
389, 96, 96, 0.0
390, 97, 97, 0.0
391, 98, 98, 0.0
392, 100, 100, 0.0
393, 109, 109, 0.0
394, 101, 101, 0.0
395, 102, 102, 0.0
396, 103, 103, 0.0
397, 104, 104, 0.0
398, 105, 105, 0.0
399, 106, 106, 0.0
400, 107, 107, 0.0
401, 108, 108, 0.0
402, 132, 132, 0.0
403, 134, 134, 0.0
404, 89, 89, 0.0
405, 135, 135, 0.0
406, 158, 158, 0.0
407, 159, 159, 0.0
408, 160, 160, 0.0
409, 161, 161, 0.0
410, 162, 162, 0.0
411, 163, 163, 0.0
412, 164, 164, 0.0
413, 165, 165, 0.0
414, 166, 166, 0.0
415, 167, 167, 0.0
416, 168, 168, 0.0
417, 169, 169, 0.0
418, 170, 170, 0.0
419, 171, 171, 0.0
420, 172, 172, 0.0
421, 173, 173, 0.0
422, 174, 174, 0.0
423, 175, 175, 0.0
424, 176, 176, 0.0
425, 157, 157, 0.0
426, 156, 156, 0.0
427, 155, 155, 0.0
428, 144, 144, 0.0
429, 136, 136, 0.0
430, 137, 137, 0.0
431, 138, 138, 0.0
432, 139, 139, 0.0
433, 140, 140, 0.0
434, 141, 141, 0.0
435, 142, 142, 0.0
436, 143, 143, 0.0
437, 145, 145, 0.0
438, 154, 154, 0.0
439, 146, 146, 0.0
440, 147, 147, 0.0
441, 148, 148, 0.0
442, 149, 149, 0.0
443, 150, 150, 0.0
444, 151, 151, 0.0
445, 152, 152, 0.0
446, 153, 153, 0.0
447, 90, 90, 0.0
448, 88, 88, 0.0
449, 356, 356, 0.0
450, 43, 43, 0.0
451, 23, 23, 0.0
452, 24, 24, 0.0
453, 25, 25, 0.0
454, 26, 26, 0.0
455, 27, 27, 0.0
456, 28, 28, 0.0
457, 29, 29, 0.0
458, 30, 30, 0.0
459, 31, 31, 0.0
460, 32, 32, 0.0
461, 33, 33, 0.0
462, 34, 34, 0.0
463, 35, 35, 0.0
464, 36, 36, 0.0
465, 37, 37, 0.0
466, 38, 38, 0.0
467, 39, 39, 0.0
468, 40, 40, 0.0
469, 41, 41, 0.0
470, 22, 22, 0.0
471, 21, 21, 0.0
472, 20, 20, 0.0
473, 9, 9, 0.0
474, 1, 1, 0.0
475, 2, 2, 0.0
476, 3, 3, 0.0
477, 4, 4, 0.0
478, 5, 5, 0.0
479, 6, 6, 0.0
480, 7, 7, 0.0
481, 8, 8, 0.0
482, 10, 10, 0.0
483, 19, 19, 0.0
484, 11, 11, 0.0
485, 12, 12, 0.0
486, 13, 13, 0.0
487, 14, 14, 0.0
488, 15, 15, 0.0
489, 16, 16, 0.0
490, 17, 17, 0.0
491, 18, 18, 0.0
492, 42, 42, 0.0
493, 44, 44, 0.0
494, 87, 87, 0.0
495, 45, 45, 0.0
496, 68, 68, 0.0
497, 69, 69, 0.0
498, 70, 70, 0.0
499, 71, 71, 0.0
500, 72, 72, 0.0
501, 73, 73, 0.0
502, 74, 74, 0.0
503, 75, 75, 0.0
504, 76, 76, 0.0
505, 77, 77, 0.0
506, 78, 78, 0.0
507, 79, 79, 0.0
508, 80, 80, 0.0
509, 81, 81, 0.0
510, 82, 82, 0.0
511, 83, 83, 0.0
512, 84, 84, 0.0
513, 85, 85, 0.0
514, 86, 86, 0.0
515, 67, 67, 0.0
516, 66, 66, 0.0
517, 65, 65, 0.0
518, 54, 54, 0.0
519, 46, 46, 0.0
520, 47, 47, 0.0
521, 48, 48, 0.0
522, 49, 49, 0.0
523, 50, 50, 0.0
524, 51, 51, 0.0
525, 52, 52, 0.0
526, 53, 53, 0.0
527, 55, 55, 0.0
528, 64, 64, 0.0
529, 56, 56, 0.0
530, 57, 57, 0.0
531, 58, 58, 0.0
532, 59, 59, 0.0
533, 60, 60, 0.0
534, 61, 61, 0.0
535, 62, 62, 0.0
536, 63, 63, 0.0
537, 177, 177, 0.0
538, 178, 178, 0.0
539, 179, 179, 0.0
540, 312, 312, 0.0
541, 292, 292, 0.0
542, 293, 293, 0.0
543, 294, 294, 0.0
544, 295, 295, 0.0
545, 296, 296, 0.0
546, 297, 297, 0.0
547, 298, 298, 0.0
548, 299, 299, 0.0
549, 300, 300, 0.0
550, 301, 301, 0.0
551, 302, 302, 0.0
552, 303, 303, 0.0
553, 304, 304, 0.0
554, 305, 305, 0.0
555, 306, 306, 0.0
556, 307, 307, 0.0
557, 308, 308, 0.0
558, 309, 309, 0.0
559, 310, 310, 0.0
560, 291, 291, 0.0
561, 290, 290, 0.0
562, 289, 289, 0.0
563, 278, 278, 0.0
564, 270, 270, 0.0
565, 271, 271, 0.0
566, 272, 272, 0.0
567, 273, 273, 0.0
568, 274, 274, 0.0
569, 275, 275, 0.0
570, 276, 276, 0.0
571, 277, 277, 0.0
572, 279, 279, 0.0
573, 288, 288, 0.0
574, 280, 280, 0.0
575, 281, 281, 0.0
576, 282, 282, 0.0
577, 283, 283, 0.0
578, 284, 284, 0.0
579, 285, 285, 0.0
580, 286, 286, 0.0
581, 287, 287, 0.0
582, 311, 311, 0.0
583, 313, 313, 0.0
584, 180, 180, 0.0
585, 314, 314, 0.0
586, 337, 337, 0.0
587, 338, 338, 0.0
588, 339, 339, 0.0
589, 340, 340, 0.0
590, 341, 341, 0.0
591, 342, 342, 0.0
592, 343, 343, 0.0
593, 344, 344, 0.0
594, 345, 345, 0.0
595, 346, 346, 0.0
596, 347, 347, 0.0
597, 348, 348, 0.0
598, 349, 349, 0.0
599, 350, 350, 0.0
600, 351, 351, 0.0
601, 352, 352, 0.0
602, 353, 353, 0.0
603, 354, 354, 0.0
604, 355, 355, 0.0
605, 336, 336, 0.0
606, 335, 335, 0.0
607, 334, 334, 0.0
608, 323, 323, 0.0
609, 315, 315, 0.0
610, 316, 316, 0.0
611, 317, 317, 0.0
612, 318, 318, 0.0
613, 319, 319, 0.0
614, 320, 320, 0.0
615, 321, 321, 0.0
616, 322, 322, 0.0
617, 324, 324, 0.0
618, 333, 333, 0.0
619, 325, 325, 0.0
620, 326, 326, 0.0
621, 327, 327, 0.0
622, 328, 328, 0.0
623, 329, 329, 0.0
624, 330, 330, 0.0
625, 331, 331, 0.0
626, 332, 332, 0.0
627, 269, 269, 0.0
628, 268, 268, 0.0
629, 267, 267, 0.0
630, 266, 266, 0.0
631, 203, 203, 0.0
632, 204, 204, 0.0
633, 205, 205, 0.0
634, 206, 206, 0.0
635, 207, 207, 0.0
636, 208, 208, 0.0
637, 209, 209, 0.0
638, 210, 210, 0.0
639, 211, 211, 0.0
640, 212, 212, 0.0
641, 213, 213, 0.0
642, 214, 214, 0.0
643, 215, 215, 0.0
644, 216, 216, 0.0
645, 217, 217, 0.0
646, 218, 218, 0.0
647, 219, 219, 0.0
648, 220, 220, 0.0
649, 221, 221, 0.0
650, 202, 202, 0.0
651, 201, 201, 0.0
652, 200, 200, 0.0
653, 189, 189, 0.0
654, 181, 181, 0.0
655, 182, 182, 0.0
656, 183, 183, 0.0
657, 184, 184, 0.0
658, 185, 185, 0.0
659, 186, 186, 0.0
660, 187, 187, 0.0
661, 188, 188, 0.0
662, 190, 190, 0.0
663, 199, 199, 0.0
664, 191, 191, 0.0
665, 192, 192, 0.0
666, 193, 193, 0.0
667, 194, 194, 0.0
668, 195, 195, 0.0
669, 196, 196, 0.0
670, 197, 197, 0.0
671, 198, 198, 0.0
672, 222, 222, 0.0
673, 223, 223, 0.0
674, 224, 224, 0.0
675, 256, 256, 0.0
676, 248, 248, 0.0
677, 249, 249, 0.0
678, 250, 250, 0.0
679, 251, 251, 0.0
680, 252, 252, 0.0
681, 253, 253, 0.0
682, 254, 254, 0.0
683, 255, 255, 0.0
684, 257, 257, 0.0
685, 246, 246, 0.0
686, 258, 258, 0.0
687, 259, 259, 0.0
688, 260, 260, 0.0
689, 261, 261, 0.0
690, 262, 262, 0.0
691, 263, 263, 0.0
692, 264, 264, 0.0
693, 265, 265, 0.0
694, 247, 247, 0.0
695, 245, 245, 0.0
696, 225, 225, 0.0
697, 234, 234, 0.0
698, 226, 226, 0.0
699, 227, 227, 0.0
700, 228, 228, 0.0
701, 229, 229, 0.0
702, 230, 230, 0.0
703, 231, 231, 0.0
704, 232, 232, 0.0
705, 233, 233, 0.0
706, 235, 235, 0.0
707, 244, 244, 0.0
708, 236, 236, 0.0
709, 237, 237, 0.0
710, 238, 238, 0.0
711, 239, 239, 0.0
712, 240, 240, 0.0
713, 241, 241, 0.0
714, 242, 242, 0.0
715, 243, 243, 0.0
716, 715, 715, 0.0
717, 717, 717, 0.0
718, 1433, 1433, 0.0
719, 1210, 1210, 0.0
720, 1190, 1190, 0.0
721, 1191, 1191, 0.0
722, 1192, 1192, 0.0
723, 1193, 1193, 0.0
724, 1194, 1194, 0.0
725, 1195, 1195, 0.0
726, 1196, 1196, 0.0
727, 1197, 1197, 0.0
728, 1198, 1198, 0.0
729, 1199, 1199, 0.0
730, 1200, 1200, 0.0
731, 1201, 1201, 0.0
732, 1202, 1202, 0.0
733, 1203, 1203, 0.0
734, 1204, 1204, 0.0
735, 1205, 1205, 0.0
736, 1206, 1206, 0.0
737, 1207, 1207, 0.0
738, 1208, 1208, 0.0
739, 1189, 1189, 0.0
740, 1188, 1188, 0.0
741, 1187, 1187, 0.0
742, 1176, 1176, 0.0
743, 1168, 1168, 0.0
744, 1169, 1169, 0.0
745, 1170, 1170, 0.0
746, 1171, 1171, 0.0
747, 1172, 1172, 0.0
748, 1173, 1173, 0.0
749, 1174, 1174, 0.0
750, 1175, 1175, 0.0
751, 1177, 1177, 0.0
752, 1186, 1186, 0.0
753, 1178, 1178, 0.0
754, 1179, 1179, 0.0
755, 1180, 1180, 0.0
